DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow Flow_efuse_PreWrite Start"																															
						flag-clear	F_PreWrite_Enable																															
		Enable_Flow_efuse_PreWrite				flag-true	F_PreWrite_Enable																															
						If	F_PreWrite_Enable																															
		DRAM_12GB_1a_16Gb_Hynix_x16_10p7G	FT2			Test	TI_DRAM_12GB_1a_16Gb_Hynix_x16_10p7G														F_Efuse_PreWrite																	
			FT2			Bintable	Bin_EFUSE_PreWrite																															
		DRAM_12GB_1a_16Gb_Hynix_x16_9p6G	FT2			Test	TI_DRAM_12GB_1a_16Gb_Hynix_x16_9p6G														F_Efuse_PreWrite																	
			FT2			Bintable	Bin_EFUSE_PreWrite																															
		DRAM_12GB_1bp_16Gb_Samsung_x16_10p7G	FT2			Test	TI_DRAM_12GB_1bp_16Gb_Samsung_x16_10p7G														F_Efuse_PreWrite																	
			FT2			Bintable	Bin_EFUSE_PreWrite																															
		DRAM_12GB_1bp_16Gb_Samsung_x16_9p6G	FT2			Test	TI_DRAM_12GB_1bp_16Gb_Samsung_x16_9p6G														F_Efuse_PreWrite																	
			FT2			Bintable	Bin_EFUSE_PreWrite																															
		DRAM_12GB_1c_16Gb_Micron_x16_10p7G	FT2			Test	TI_DRAM_12GB_1c_16Gb_Micron_x16_10p7G														F_Efuse_PreWrite																	
			FT2			Bintable	Bin_EFUSE_PreWrite																															
		DRAM_12GB_1c_16Gb_Micron_x16_9p6G	FT2			Test	TI_DRAM_12GB_1c_16Gb_Micron_x16_9p6G														F_Efuse_PreWrite																	
			FT2			Bintable	Bin_EFUSE_PreWrite																															
		DRAM_no_DRAM_wMCM_12GB	FT2			Test	TI_DRAM_no_DRAM_wMCM_12GB														F_Efuse_PreWrite																	
			FT2			Bintable	Bin_EFUSE_PreWrite																															
		DRAM_18GB_1c_24Gb_Hynix_x16_10p7G	FT2			Test	TI_DRAM_18GB_1c_24Gb_Hynix_x16_10p7G														F_Efuse_PreWrite																	
			FT2			Bintable	Bin_EFUSE_PreWrite																															
		DRAM_18GB_1c_24Gb_Hynix_x16_9p6G	FT2			Test	TI_DRAM_18GB_1c_24Gb_Hynix_x16_9p6G														F_Efuse_PreWrite																	
			FT2			Bintable	Bin_EFUSE_PreWrite																															
		DRAM_18GB_1bp_24Gb_Samsung_x16_10p7G	FT2			Test	TI_DRAM_18GB_1bp_24Gb_Samsung_x16_10p7G														F_Efuse_PreWrite																	
			FT2			Bintable	Bin_EFUSE_PreWrite																															
		DRAM_18GB_1bp_24Gb_Samsung_x16_9p6G	FT2			Test	TI_DRAM_18GB_1bp_24Gb_Samsung_x16_9p6G														F_Efuse_PreWrite																	
			FT2			Bintable	Bin_EFUSE_PreWrite																															
		DRAM_18GB_1c_24Gb_Micron_x16_10p7G	FT2			Test	TI_DRAM_18GB_1c_24Gb_Micron_x16_10p7G														F_Efuse_PreWrite																	
			FT2			Bintable	Bin_EFUSE_PreWrite																															
		DRAM_18GB_1c_24Gb_Micron_x16_9p6G	FT2			Test	TI_DRAM_18GB_1c_24Gb_Micron_x16_9p6G														F_Efuse_PreWrite																	
			FT2			Bintable	Bin_EFUSE_PreWrite																															
		DRAM_no_DRAM_wMCM_18GB	FT2			Test	TI_DRAM_no_DRAM_wMCM_18GB														F_Efuse_PreWrite																	
			FT2			Bintable	Bin_EFUSE_PreWrite																															
			FT1			Test	Config_SRAM_SOC_MON_Fuse														F_Efuse_SRAM_SOC_MON																	
			FT1			Bintable	Bin_EFUSE_SRAM_SOC_MON																															
						Test	Copy_Default_Fuse_For_Config_Bank_To_Cache														F_PreWrite_Fail							site-var<	Efuse_config_Current 1									
						Bintable	Bin_EFUSE_PreWrite_Fail																															
						Test	Copy_Default_Fuse_For_Mon_Bank_To_Cache														F_PreWrite_Fail							site-var<	Efuse_mon_Current 1									
						Bintable	Bin_EFUSE_PreWrite_Fail																															
						Test	Copy_Default_Fuse_For_UDR_E_Bank_To_Cache														F_PreWrite_Fail							site-var<	Efuse_udr_e_Current 1									
						Bintable	Bin_EFUSE_PreWrite_Fail																															
						Test	Copy_Default_Fuse_For_UDR_P_Bank_To_Cache														F_PreWrite_Fail							site-var<	Efuse_udr_p_Current 1									
						Bintable	Bin_EFUSE_PreWrite_Fail																															
						EndIf																																
						print	"Flow Flow_efuse_PreWrite Stop"																															
						Return																																
