DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow HardIP_FRO Start "																															
		(HardIP_NV||Prod_FT1)	FT1			Test	FRO_PDDBGFREQMEAS_PP_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PDDBG_FREQMEAS_NV														F_HardIP_FRO_PDDBGFREQMEAS_pp_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pddbg_freqmeas_N_Flag																	PDDBGFREQMEAS	
		HardIP_NV_MN	!FT1,!FT2,!FT1,!FT2,!FT3			Test	FRO_MNPDDEBUG_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_NV																															MNPDDEBUG	
						Use-Limit	FRO_MNPDDEBUG_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_NV	FRO_debug__freq_0		1000000	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_MeasF_AOP_SPMI1_SDATA	
						Use-Limit	FRO_MNPDDEBUG_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_NV	FRO_debug__freq_1		1000000	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_MeasF_AOP_SPMI1_SDATA	
						Use-Limit	FRO_MNPDDEBUG_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_NV	FRO_debug__freq_2		1000000	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_MeasF_AOP_SPMI1_SDATA	
						Use-Limit	FRO_MNPDDEBUG_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_NV	FRO_debug__freq_3		1000000	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_MeasF_AOP_SPMI1_SDATA	
						Use-Limit	FRO_MNPDDEBUG_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_NV	FRO_debug__freq_4		1000000	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_MeasF_AOP_SPMI1_SDATA	
						Use-Limit	FRO_MNPDDEBUG_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_NV	FRO_debug__freq_5		1000000	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_MeasF_AOP_SPMI1_SDATA	
						Use-Limit	FRO_MNPDDEBUG_MN_BRNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_NV	FRO_debug__freq_6		1000000	9999000000	M	Hz																								mn_brna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_MeasF_AOP_SPMI1_SDATA	
