EQ NO.					
VDD_PCPU_MP001	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ6	1	0	0	0	1
BinCut1 EQ7	0	0	0	0	0
BinCut1 EQ8	1	0	0	1	0
BinCut1 EQ9	0	0	0	0	0
BinCut1 EQ10	0	0	0	0	0
BinCut1 EQ11	0	0	0	0	0
BinCut1 EQ12	0	0	0	0	0
VDD_PCPU_MP00G	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
BinCut1 EQ2	0	0	0	0	0
BinCut1 EQ3	0	0	0	0	0
BinCut1 EQ4	0	0	0	0	0
BinCut1 EQ5	0	0	0	0	0
BinCut1 EQ6	1	0	0	0	1
BinCut1 EQ7	0	0	0	0	0
BinCut1 EQ8	1	0	0	1	0
BinCut1 EQ9	0	0	0	0	0
BinCut1 EQ10	0	0	0	0	0
BinCut1 EQ11	0	0	0	0	0
BinCut1 EQ12	0	0	0	0	0
VDD_PCPU_MP00H	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
BinCut1 EQ2	0	0	0	0	0
BinCut1 EQ3	0	0	0	0	0
BinCut1 EQ4	0	0	0	0	0
BinCut1 EQ5	0	0	0	0	0
BinCut1 EQ6	1	0	0	0	1
BinCut1 EQ7	0	0	0	0	0
BinCut1 EQ8	1	0	0	1	0
BinCut1 EQ9	0	0	0	0	0
BinCut1 EQ10	0	0	0	0	0
BinCut1 EQ11	0	0	0	0	0
BinCut1 EQ12	0	0	0	0	0
VDD_PCPU_MP00I	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
BinCut1 EQ2	0	0	0	0	0
BinCut1 EQ3	0	0	0	0	0
BinCut1 EQ4	0	0	0	0	0
BinCut1 EQ5	0	0	0	0	0
BinCut1 EQ6	1	0	0	0	1
BinCut1 EQ7	0	0	0	0	0
BinCut1 EQ8	1	0	0	1	0
BinCut1 EQ9	0	0	0	0	0
BinCut1 EQ10	0	0	0	0	0
BinCut1 EQ11	0	0	0	0	0
BinCut1 EQ12	0	0	0	0	0
VDD_PCPU_MP00J	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	2	0	0	1	1
BinCut1 EQ2	0	0	0	0	0
BinCut1 EQ3	0	0	0	0	0
BinCut1 EQ4	0	0	0	0	0
BinCut1 EQ5	0	0	0	0	0
BinCut1 EQ6	0	0	0	0	0
BinCut1 EQ7	0	0	0	0	0
BinCut1 EQ8	0	0	0	0	0
BinCut1 EQ9	0	0	0	0	0
BinCut1 EQ10	0	0	0	0	0
BinCut1 EQ11	0	0	0	0	0
BinCut1 EQ12	0	0	0	0	0
VDD_PCPU_MP00K	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	2	0	0	1	1
BinCut1 EQ2	0	0	0	0	0
BinCut1 EQ3	0	0	0	0	0
BinCut1 EQ4	0	0	0	0	0
BinCut1 EQ5	0	0	0	0	0
BinCut1 EQ6	0	0	0	0	0
BinCut1 EQ7	0	0	0	0	0
BinCut1 EQ8	0	0	0	0	0
BinCut1 EQ9	0	0	0	0	0
BinCut1 EQ10	0	0	0	0	0
BinCut1 EQ11	0	0	0	0	0
BinCut1 EQ12	0	0	0	0	0
VDD_ECPU_ME001	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
BinCut1 EQ2	0	0	0	0	0
BinCut1 EQ3	0	0	0	0	0
BinCut1 EQ4	0	0	0	0	0
BinCut1 EQ5	0	0	0	0	0
BinCut1 EQ6	0	0	0	0	0
BinCut1 EQ7	0	0	0	0	0
BinCut1 EQ8	1	0	0	1	0
BinCut1 EQ9	1	0	0	0	1
BinCut1 EQ10	0	0	0	0	0
BinCut1 EQ11	0	0	0	0	0
BinCut1 EQ12	0	0	0	0	0
VDD_ECPU_ME002	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
BinCut1 EQ2	0	0	0	0	0
BinCut1 EQ3	0	0	0	0	0
BinCut1 EQ4	0	0	0	0	0
BinCut1 EQ5	0	0	0	0	0
BinCut1 EQ6	0	0	0	0	0
BinCut1 EQ7	0	0	0	0	0
BinCut1 EQ8	1	0	0	1	0
BinCut1 EQ9	1	0	0	0	1
BinCut1 EQ10	0	0	0	0	0
BinCut1 EQ11	0	0	0	0	0
BinCut1 EQ12	0	0	0	0	0
VDD_ECPU_ME003	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
BinCut1 EQ2	0	0	0	0	0
BinCut1 EQ3	0	0	0	0	0
BinCut1 EQ4	0	0	0	0	0
BinCut1 EQ5	0	0	0	0	0
BinCut1 EQ6	0	0	0	0	0
BinCut1 EQ7	1	0	0	1	0
BinCut1 EQ8	1	0	0	0	1
BinCut1 EQ9	0	0	0	0	0
BinCut1 EQ10	0	0	0	0	0
BinCut1 EQ11	0	0	0	0	0
BinCut1 EQ12	0	0	0	0	0
VDD_ECPU_ME004	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
BinCut1 EQ2	0	0	0	0	0
BinCut1 EQ3	0	0	0	0	0
BinCut1 EQ4	0	0	0	0	0
BinCut1 EQ5	0	0	0	0	0
BinCut1 EQ6	0	0	0	0	0
BinCut1 EQ7	0	0	0	0	0
BinCut1 EQ8	0	0	0	0	0
BinCut1 EQ9	0	0	0	0	0
BinCut1 EQ10	1	0	0	1	0
BinCut1 EQ11	1	0	0	0	1
BinCut1 EQ12	0	0	0	0	0
VDD_ECPU_ME005	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
BinCut1 EQ2	0	0	0	0	0
BinCut1 EQ3	0	0	0	0	0
BinCut1 EQ4	0	0	0	0	0
BinCut1 EQ5	0	0	0	0	0
BinCut1 EQ6	0	0	0	0	0
BinCut1 EQ7	0	0	0	0	0
BinCut1 EQ8	0	0	0	0	0
BinCut1 EQ9	0	0	0	0	0
BinCut1 EQ10	0	0	0	0	0
BinCut1 EQ11	1	0	0	0	1
BinCut1 EQ12	1	0	0	1	0
VDD_ECPU_ME006	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
BinCut1 EQ2	0	0	0	0	0
BinCut1 EQ3	0	0	0	0	0
BinCut1 EQ4	0	0	0	0	0
BinCut1 EQ5	0	0	0	0	0
BinCut1 EQ6	0	0	0	0	0
BinCut1 EQ7	0	0	0	0	0
BinCut1 EQ8	0	0	0	0	0
BinCut1 EQ9	0	0	0	0	0
BinCut1 EQ10	0	0	0	0	0
BinCut1 EQ11	2	0	0	1	1
BinCut1 EQ12	0	0	0	0	0
VDD_ECPU_ME007	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
BinCut1 EQ2	0	0	0	0	0
BinCut1 EQ3	0	0	0	0	0
BinCut1 EQ4	0	0	0	0	0
BinCut1 EQ5	0	0	0	0	0
BinCut1 EQ6	0	0	0	0	0
BinCut1 EQ7	0	0	0	0	0
BinCut1 EQ8	0	0	0	0	0
BinCut1 EQ9	0	0	0	0	0
BinCut1 EQ10	2	0	0	1	1
BinCut1 EQ11	0	0	0	0	0
BinCut1 EQ12	0	0	0	0	0
VDD_ECPU_ME008	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
BinCut1 EQ2	0	0	0	0	0
BinCut1 EQ3	0	0	0	0	0
BinCut1 EQ4	0	0	0	0	0
BinCut1 EQ5	0	0	0	0	0
BinCut1 EQ6	0	0	0	0	0
BinCut1 EQ7	0	0	0	0	0
BinCut1 EQ8	0	0	0	0	0
BinCut1 EQ9	0	0	0	0	0
BinCut1 EQ10	2	0	0	1	1
BinCut1 EQ11	0	0	0	0	0
BinCut1 EQ12	0	0	0	0	0
VDD_ECPU_ME009	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
BinCut1 EQ2	0	0	0	0	0
BinCut1 EQ3	0	0	0	0	0
BinCut1 EQ4	0	0	0	0	0
BinCut1 EQ5	0	0	0	0	0
BinCut1 EQ6	0	0	0	0	0
BinCut1 EQ7	0	0	0	0	0
BinCut1 EQ8	0	0	0	0	0
BinCut1 EQ9	0	0	0	0	0
BinCut1 EQ10	2	0	0	1	1
BinCut1 EQ11	0	0	0	0	0
BinCut1 EQ12	0	0	0	0	0
VDD_GPU_MG001	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
BinCut1 EQ2	0	0	0	0	0
BinCut1 EQ3	0	0	0	0	0
BinCut1 EQ4	0	0	0	0	0
BinCut1 EQ5	0	0	0	0	0
BinCut1 EQ6	0	0	0	0	0
BinCut1 EQ7	0	0	0	0	0
BinCut1 EQ8	0	0	0	0	0
BinCut1 EQ9	0	0	0	0	0
BinCut1 EQ10	0	0	0	0	0
BinCut1 EQ11	2	0	0	1	1
BinCut1 EQ12	0	0	0	0	0
VDD_GPU_MG002	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
BinCut1 EQ2	0	0	0	0	0
BinCut1 EQ3	0	0	0	0	0
BinCut1 EQ4	0	0	0	0	0
BinCut1 EQ5	0	0	0	0	0
BinCut1 EQ6	0	0	0	0	0
BinCut1 EQ7	0	0	0	0	0
BinCut1 EQ8	0	0	0	0	0
BinCut1 EQ9	1	0	0	0	1
BinCut1 EQ10	1	0	0	1	0
BinCut1 EQ11	0	0	0	0	0
BinCut1 EQ12	0	0	0	0	0
VDD_GPU_MG003	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
BinCut1 EQ2	0	0	0	0	0
BinCut1 EQ3	0	0	0	0	0
BinCut1 EQ4	0	0	0	0	0
BinCut1 EQ5	0	0	0	0	0
BinCut1 EQ6	0	0	0	0	0
BinCut1 EQ7	1	0	0	0	1
BinCut1 EQ8	1	0	0	1	0
BinCut1 EQ9	0	0	0	0	0
BinCut1 EQ10	0	0	0	0	0
BinCut1 EQ11	0	0	0	0	0
BinCut1 EQ12	0	0	0	0	0
VDD_GPU_MG004	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
BinCut1 EQ2	0	0	0	0	0
BinCut1 EQ3	0	0	0	0	0
BinCut1 EQ4	0	0	0	0	0
BinCut1 EQ5	1	0	0	0	1
BinCut1 EQ6	1	0	0	1	0
BinCut1 EQ7	0	0	0	0	0
BinCut1 EQ8	0	0	0	0	0
BinCut1 EQ9	0	0	0	0	0
BinCut1 EQ10	0	0	0	0	0
BinCut1 EQ11	0	0	0	0	0
BinCut1 EQ12	0	0	0	0	0
VDD_GPU_MG005	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
BinCut1 EQ2	0	0	0	0	0
BinCut1 EQ3	0	0	0	0	0
BinCut1 EQ4	2	0	0	1	1
BinCut1 EQ5	0	0	0	0	0
BinCut1 EQ6	0	0	0	0	0
BinCut1 EQ7	0	0	0	0	0
BinCut1 EQ8	0	0	0	0	0
BinCut1 EQ9	0	0	0	0	0
BinCut1 EQ10	0	0	0	0	0
BinCut1 EQ11	0	0	0	0	0
BinCut1 EQ12	0	0	0	0	0
VDD_GPU_MG006	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
BinCut1 EQ2	0	0	0	0	0
BinCut1 EQ3	0	0	0	0	0
BinCut1 EQ4	0	0	0	0	0
BinCut1 EQ5	2	0	0	1	1
BinCut1 EQ6	0	0	0	0	0
BinCut1 EQ7	0	0	0	0	0
BinCut1 EQ8	0	0	0	0	0
BinCut1 EQ9	0	0	0	0	0
BinCut1 EQ10	0	0	0	0	0
BinCut1 EQ11	0	0	0	0	0
BinCut1 EQ12	0	0	0	0	0
VDD_GPU_MG007	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
BinCut1 EQ2	0	0	0	0	0
BinCut1 EQ3	0	0	0	0	0
BinCut1 EQ4	0	0	0	0	0
BinCut1 EQ5	0	0	0	0	0
BinCut1 EQ6	2	0	0	1	1
BinCut1 EQ7	0	0	0	0	0
BinCut1 EQ8	0	0	0	0	0
BinCut1 EQ9	0	0	0	0	0
BinCut1 EQ10	0	0	0	0	0
BinCut1 EQ11	0	0	0	0	0
BinCut1 EQ12	0	0	0	0	0
VDD_GPU_MG008	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
BinCut1 EQ2	0	0	0	0	0
BinCut1 EQ3	0	0	0	0	0
BinCut1 EQ4	0	0	0	0	0
BinCut1 EQ5	0	0	0	0	0
BinCut1 EQ6	2	0	0	1	1
BinCut1 EQ7	0	0	0	0	0
BinCut1 EQ8	0	0	0	0	0
BinCut1 EQ9	0	0	0	0	0
BinCut1 EQ10	0	0	0	0	0
BinCut1 EQ11	0	0	0	0	0
BinCut1 EQ12	0	0	0	0	0
VDD_GPU_MG009	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
BinCut1 EQ2	0	0	0	0	0
BinCut1 EQ3	0	0	0	0	0
BinCut1 EQ4	0	0	0	0	0
BinCut1 EQ5	0	0	0	0	0
BinCut1 EQ6	0	0	0	0	0
BinCut1 EQ7	2	0	0	1	1
BinCut1 EQ8	0	0	0	0	0
BinCut1 EQ9	0	0	0	0	0
BinCut1 EQ10	0	0	0	0	0
BinCut1 EQ11	0	0	0	0	0
BinCut1 EQ12	0	0	0	0	0
VDD_GPU_MG00A	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
BinCut1 EQ2	0	0	0	0	0
BinCut1 EQ3	0	0	0	0	0
BinCut1 EQ4	0	0	0	0	0
BinCut1 EQ5	0	0	0	0	0
BinCut1 EQ6	1	0	0	0	1
BinCut1 EQ7	1	0	0	1	0
BinCut1 EQ8	0	0	0	0	0
BinCut1 EQ9	0	0	0	0	0
BinCut1 EQ10	0	0	0	0	0
BinCut1 EQ11	0	0	0	0	0
BinCut1 EQ12	0	0	0	0	0
VDD_GPU_MG00B	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
BinCut1 EQ2	0	0	0	0	0
BinCut1 EQ3	0	0	0	0	0
BinCut1 EQ4	0	0	0	0	0
BinCut1 EQ5	0	0	0	0	0
BinCut1 EQ6	2	0	0	1	1
BinCut1 EQ7	0	0	0	0	0
BinCut1 EQ8	0	0	0	0	0
BinCut1 EQ9	0	0	0	0	0
BinCut1 EQ10	0	0	0	0	0
BinCut1 EQ11	0	0	0	0	0
BinCut1 EQ12	0	0	0	0	0
VDD_GPU_MG00C	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
BinCut1 EQ2	0	0	0	0	0
BinCut1 EQ3	0	0	0	0	0
BinCut1 EQ4	0	0	0	0	0
BinCut1 EQ5	0	0	0	0	0
BinCut1 EQ6	2	0	0	1	1
BinCut1 EQ7	0	0	0	0	0
BinCut1 EQ8	0	0	0	0	0
BinCut1 EQ9	0	0	0	0	0
BinCut1 EQ10	0	0	0	0	0
BinCut1 EQ11	0	0	0	0	0
BinCut1 EQ12	0	0	0	0	0
VDD_GPU_MG00D	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
BinCut1 EQ2	0	0	0	0	0
BinCut1 EQ3	0	0	0	0	0
BinCut1 EQ4	0	0	0	0	0
BinCut1 EQ5	0	0	0	0	0
BinCut1 EQ6	0	0	0	0	0
BinCut1 EQ7	2	0	0	1	1
BinCut1 EQ8	0	0	0	0	0
BinCut1 EQ9	0	0	0	0	0
BinCut1 EQ10	0	0	0	0	0
BinCut1 EQ11	0	0	0	0	0
BinCut1 EQ12	0	0	0	0	0
VDD_GPU_MG00E	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	2	0	0	1	1
BinCut1 EQ2	0	0	0	0	0
BinCut1 EQ3	0	0	0	0	0
BinCut1 EQ4	0	0	0	0	0
BinCut1 EQ5	0	0	0	0	0
BinCut1 EQ6	0	0	0	0	0
BinCut1 EQ7	0	0	0	0	0
BinCut1 EQ8	0	0	0	0	0
BinCut1 EQ9	0	0	0	0	0
BinCut1 EQ10	0	0	0	0	0
BinCut1 EQ11	0	0	0	0	0
BinCut1 EQ12	0	0	0	0	0
VDD_GPU_MG00F	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	2	0	0	1	1
BinCut1 EQ2	0	0	0	0	0
BinCut1 EQ3	0	0	0	0	0
BinCut1 EQ4	0	0	0	0	0
BinCut1 EQ5	0	0	0	0	0
BinCut1 EQ6	0	0	0	0	0
BinCut1 EQ7	0	0	0	0	0
BinCut1 EQ8	0	0	0	0	0
BinCut1 EQ9	0	0	0	0	0
BinCut1 EQ10	0	0	0	0	0
BinCut1 EQ11	0	0	0	0	0
BinCut1 EQ12	0	0	0	0	0
VDD_SOC_MS001	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
BinCut1 EQ2	0	0	0	0	0
BinCut1 EQ3	0	0	0	0	0
BinCut1 EQ4	0	0	0	0	0
BinCut1 EQ5	0	0	0	0	0
BinCut1 EQ6	0	0	0	0	0
BinCut1 EQ7	0	0	0	0	0
BinCut1 EQ8	0	0	0	0	0
BinCut1 EQ9	1	0	1	0	0
BinCut1 EQ10	2	0	0	1	1
BinCut1 EQ11	0	0	0	0	0
BinCut1 EQ12	0	0	0	0	0
VDD_SOC_MS002	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
BinCut1 EQ2	0	0	0	0	0
BinCut1 EQ3	0	0	0	0	0
BinCut1 EQ4	0	0	0	0	0
BinCut1 EQ5	0	0	0	0	0
BinCut1 EQ6	0	0	0	0	0
BinCut1 EQ7	0	0	0	0	0
BinCut1 EQ8	0	0	0	0	0
BinCut1 EQ9	0	0	0	0	0
BinCut1 EQ10	0	0	0	0	0
BinCut1 EQ11	3	0	1	1	1
BinCut1 EQ12	0	0	0	0	0
VDD_SOC_MS003	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
BinCut1 EQ2	0	0	0	0	0
BinCut1 EQ3	0	0	0	0	0
BinCut1 EQ4	0	0	0	0	0
BinCut1 EQ5	0	0	0	0	0
BinCut1 EQ6	0	0	0	0	0
BinCut1 EQ7	0	0	0	0	0
BinCut1 EQ8	3	0	1	1	1
BinCut1 EQ9	0	0	0	0	0
BinCut1 EQ10	0	0	0	0	0
BinCut1 EQ11	0	0	0	0	0
BinCut1 EQ12	0	0	0	0	0
VDD_SOC_MS004	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
BinCut1 EQ2	0	0	0	0	0
BinCut1 EQ3	0	0	0	0	0
BinCut1 EQ4	0	0	0	0	0
BinCut1 EQ5	0	0	0	0	0
BinCut1 EQ6	0	0	0	0	0
BinCut1 EQ7	0	0	0	0	0
BinCut1 EQ8	0	0	0	0	0
BinCut1 EQ9	0	0	0	0	0
BinCut1 EQ10	0	0	0	0	0
BinCut1 EQ11	2	0	1	1	0
BinCut1 EQ12	1	0	0	0	1
VDD_SOC_MS005	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
BinCut1 EQ2	0	0	0	0	0
BinCut1 EQ3	0	0	0	0	0
BinCut1 EQ4	0	0	0	0	0
