DTTestInstancesSheet,version=2.4:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Test Instances																																																																																																																																																
																																																																																																																																																	
		Test Procedure			DC Specs		AC Specs		Sheet Parameters					Other Parameters																																																																																																																																			
	Test Name	Type	Name	Called As	Category	Selector	Category	Selector	Time Sets	Edge Sets	Pin Levels	Mixed Signal Timing	Overlay	Arg0	Arg1	Arg2	Arg3	Arg4	Arg5	Arg6	Arg7	Arg8	Arg9	Arg10	Arg11	Arg12	Arg13	Arg14	Arg15	Arg16	Arg17	Arg18	Arg19	Arg20	Arg21	Arg22	Arg23	Arg24	Arg25	Arg26	Arg27	Arg28	Arg29	Arg30	Arg31	Arg32	Arg33	Arg34	Arg35	Arg36	Arg37	Arg38	Arg39	Arg40	Arg41	Arg42	Arg43	Arg44	Arg45	Arg46	Arg47	Arg48	Arg49	Arg50	Arg51	Arg52	Arg53	Arg54	Arg55	Arg56	Arg57	Arg58	Arg59	Arg60	Arg61	Arg62	Arg63	Arg64	Arg65	Arg66	Arg67	Arg68	Arg69	Arg70	Arg71	Arg72	Arg73	Arg74	Arg75	Arg76	Arg77	Arg78	Arg79	Arg80	Arg81	Arg82	Arg83	Arg84	Arg85	Arg86	Arg87	Arg88	Arg89	Arg90	Arg91	Arg92	Arg93	Arg94	Arg95	Arg96	Arg97	Arg98	Arg99	Arg100	Arg101	Arg102	Arg103	Arg104	Arg105	Arg106	Arg107	Arg108	Arg109	Arg110	Arg111	Arg112	Arg113	Arg114	Arg115	Arg116	Arg117	Arg118	Arg119	Arg120	Arg121	Arg122	Arg123	Arg124	Arg125	Arg126	Arg127	Arg128	Arg129	Comment	
CPM,Row_26	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_S13_16_X_SelsrmSSSSS_CZ_LV	.NET	IgxlWrapper.CoreTestLibrary.Char.FunctionalTestCharMain.FuncTestCharMain		td_soc_cpmfunc_mrx001	Min	SocScan_50MHz	Typ	TIMESET_BRNA0_S_SC_DM_4		Levels_Scan			reportResult,resultMode,relayMode,patternTimeout,concurrentMode,interposePrePat,initPatset,plpatset,powerRunScenario,wait,retRampSetting,digSrcPin,digSrcEquation,digSrcAssignment,orderMSB,pmode,oneTimeInit,bypassShmooHole,retentionMeasVIF,measureAutoRange,harvSpecifyFlag,isHarvesting,isPinMask,ateTestCondition						VDD_PCPU:V:0.61;VDD_ECPU:V:0.635;VDD_GPU:V:0.571;VDD_SOC:V:0.607;VDD_LOW:V:0.7;VDD_DCS_DDR:V:0.94;VDD_AVE:V:0.754;VDD_DISP:V:0.651;VDD_CPU_SRAM:V:0.745;VDD_SRAM_GPU:V:0.745;VDD_FIXED_ALL:V:0.76;VDD_FIXED_CIO:V:0.76;USL:0.8195;LSL:0.745	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_S13_16_X_SelsrmSSSSS_INIT	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_S13_16_X_SelsrmSSSSS_PL	init_LV_pl_Sweep			JTAG_TDI	||sgmt0|||	sgmt0=SELSRAM()	FALSE	td_soc_cpmfunc_mrx001:LV	FALSE																																																																																																																		
CPM,Row_60	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_S16_18_X_SelsrmSSSSS_CZ_LV	.NET	IgxlWrapper.CoreTestLibrary.Char.FunctionalTestCharMain.FuncTestCharMain		td_soc_cpmfunc_mrx001	Min	SocScan_50MHz	Typ	TIMESET_BRNA0_S_SC_DM_4		Levels_Scan			reportResult,resultMode,relayMode,patternTimeout,concurrentMode,interposePrePat,initPatset,plpatset,powerRunScenario,wait,retRampSetting,digSrcPin,digSrcEquation,digSrcAssignment,orderMSB,pmode,oneTimeInit,bypassShmooHole,retentionMeasVIF,measureAutoRange,harvSpecifyFlag,isHarvesting,isPinMask,ateTestCondition						VDD_PCPU:V:0.61;VDD_ECPU:V:0.635;VDD_GPU:V:0.571;VDD_SOC:V:0.607;VDD_LOW:V:0.7;VDD_DCS_DDR:V:0.94;VDD_AVE:V:0.754;VDD_DISP:V:0.651;VDD_CPU_SRAM:V:0.745;VDD_SRAM_GPU:V:0.745;VDD_FIXED_ALL:V:0.76;VDD_FIXED_CIO:V:0.76;USL:0.8195;LSL:0.745	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_S16_18_X_SelsrmSSSSS_INIT	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_S16_18_X_SelsrmSSSSS_PL	init_LV_pl_Sweep			JTAG_TDI	||sgmt0|||	sgmt0=SELSRAM()	FALSE	td_soc_cpmfunc_mrx001:LV	FALSE																																																																																																																		
CPM,Row_85	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_S19_11_X_SelsrmSSSSS_CZ_LV	.NET	IgxlWrapper.CoreTestLibrary.Char.FunctionalTestCharMain.FuncTestCharMain		td_soc_cpmfunc_mrx001	Min	SocScan_50MHz	Typ	TIMESET_BRNA0_S_SC_DM_4		Levels_Scan			reportResult,resultMode,relayMode,patternTimeout,concurrentMode,interposePrePat,initPatset,plpatset,powerRunScenario,wait,retRampSetting,digSrcPin,digSrcEquation,digSrcAssignment,orderMSB,pmode,oneTimeInit,bypassShmooHole,retentionMeasVIF,measureAutoRange,harvSpecifyFlag,isHarvesting,isPinMask,ateTestCondition						VDD_PCPU:V:0.61;VDD_ECPU:V:0.635;VDD_GPU:V:0.571;VDD_SOC:V:0.607;VDD_LOW:V:0.7;VDD_DCS_DDR:V:0.94;VDD_AVE:V:0.754;VDD_DISP:V:0.651;VDD_CPU_SRAM:V:0.745;VDD_SRAM_GPU:V:0.745;VDD_FIXED_ALL:V:0.76;VDD_FIXED_CIO:V:0.76;USL:0.8195;LSL:0.745	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_S19_11_X_SelsrmSSSSS_INIT	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_S19_11_X_SelsrmSSSSS_PL	init_LV_pl_Sweep			JTAG_TDI	||sgmt0|||	sgmt0=SELSRAM()	FALSE	td_soc_cpmfunc_mrx001:LV	FALSE																																																																																																																		
CPM,Row_119	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_SR_13_X_SelsrmSSSSS_CZ_LV	.NET	IgxlWrapper.CoreTestLibrary.Char.FunctionalTestCharMain.FuncTestCharMain		td_soc_cpmfunc_mrx001	Min	SocScan_50MHz	Typ	TIMESET_BRNA0_S_SC_DM_4		Levels_Scan			reportResult,resultMode,relayMode,patternTimeout,concurrentMode,interposePrePat,initPatset,plpatset,powerRunScenario,wait,retRampSetting,digSrcPin,digSrcEquation,digSrcAssignment,orderMSB,pmode,oneTimeInit,bypassShmooHole,retentionMeasVIF,measureAutoRange,harvSpecifyFlag,isHarvesting,isPinMask,ateTestCondition						VDD_PCPU:V:0.61;VDD_ECPU:V:0.635;VDD_GPU:V:0.571;VDD_SOC:V:0.607;VDD_LOW:V:0.7;VDD_DCS_DDR:V:0.94;VDD_AVE:V:0.754;VDD_DISP:V:0.651;VDD_CPU_SRAM:V:0.745;VDD_SRAM_GPU:V:0.745;VDD_FIXED_ALL:V:0.76;VDD_FIXED_CIO:V:0.76;USL:0.8195;LSL:0.745	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_SR_13_X_SelsrmSSSSS_INIT	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_SR_13_X_SelsrmSSSSS_PL	init_LV_pl_Sweep			JTAG_TDI	||sgmt0|||	sgmt0=SELSRAM()	FALSE	td_soc_cpmfunc_mrx001:LV	FALSE																																																																																																																		
CPM,Row_153	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_L13_15_X_SelsrmSSSSS_CZ_LV	.NET	IgxlWrapper.CoreTestLibrary.Char.FunctionalTestCharMain.FuncTestCharMain		td_soc_cpmfunc_mrx001	Min	SocScan_50MHz	Typ	TIMESET_BRNA0_S_SC_DM_4		Levels_Scan			reportResult,resultMode,relayMode,patternTimeout,concurrentMode,interposePrePat,initPatset,plpatset,powerRunScenario,wait,retRampSetting,digSrcPin,digSrcEquation,digSrcAssignment,orderMSB,pmode,oneTimeInit,bypassShmooHole,retentionMeasVIF,measureAutoRange,harvSpecifyFlag,isHarvesting,isPinMask,ateTestCondition						VDD_PCPU:V:0.61;VDD_ECPU:V:0.635;VDD_GPU:V:0.571;VDD_SOC:V:0.607;VDD_LOW:V:0.7;VDD_DCS_DDR:V:0.94;VDD_AVE:V:0.754;VDD_DISP:V:0.651;VDD_CPU_SRAM:V:0.745;VDD_SRAM_GPU:V:0.745;VDD_FIXED_ALL:V:0.76;VDD_FIXED_CIO:V:0.76;USL:0.8195;LSL:0.745	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_L13_15_X_SelsrmSSSSS_INIT	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_L13_15_X_SelsrmSSSSS_PL	init_LV_pl_Sweep			JTAG_TDI	||sgmt0|||	sgmt0=SELSRAM()	FALSE	td_soc_cpmfunc_mrx001:LV	FALSE																																																																																																																		
CPM,Row_187	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_L16_17_X_SelsrmSSSSS_CZ_LV	.NET	IgxlWrapper.CoreTestLibrary.Char.FunctionalTestCharMain.FuncTestCharMain		td_soc_cpmfunc_mrx001	Min	SocScan_50MHz	Typ	TIMESET_BRNA0_S_SC_DM_4		Levels_Scan			reportResult,resultMode,relayMode,patternTimeout,concurrentMode,interposePrePat,initPatset,plpatset,powerRunScenario,wait,retRampSetting,digSrcPin,digSrcEquation,digSrcAssignment,orderMSB,pmode,oneTimeInit,bypassShmooHole,retentionMeasVIF,measureAutoRange,harvSpecifyFlag,isHarvesting,isPinMask,ateTestCondition						VDD_PCPU:V:0.61;VDD_ECPU:V:0.635;VDD_GPU:V:0.571;VDD_SOC:V:0.607;VDD_LOW:V:0.7;VDD_DCS_DDR:V:0.94;VDD_AVE:V:0.754;VDD_DISP:V:0.651;VDD_CPU_SRAM:V:0.745;VDD_SRAM_GPU:V:0.745;VDD_FIXED_ALL:V:0.76;VDD_FIXED_CIO:V:0.76;USL:0.8195;LSL:0.745	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_L16_17_X_SelsrmSSSSS_INIT	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_L16_17_X_SelsrmSSSSS_PL	init_LV_pl_Sweep			JTAG_TDI	||sgmt0|||	sgmt0=SELSRAM()	FALSE	td_soc_cpmfunc_mrx001:LV	FALSE																																																																																																																		
CPM,Row_221	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_L19_19_X_SelsrmSSSSS_CZ_LV	.NET	IgxlWrapper.CoreTestLibrary.Char.FunctionalTestCharMain.FuncTestCharMain		td_soc_cpmfunc_mrx001	Min	SocScan_50MHz	Typ	TIMESET_BRNA0_S_SC_DM_4		Levels_Scan			reportResult,resultMode,relayMode,patternTimeout,concurrentMode,interposePrePat,initPatset,plpatset,powerRunScenario,wait,retRampSetting,digSrcPin,digSrcEquation,digSrcAssignment,orderMSB,pmode,oneTimeInit,bypassShmooHole,retentionMeasVIF,measureAutoRange,harvSpecifyFlag,isHarvesting,isPinMask,ateTestCondition						VDD_PCPU:V:0.61;VDD_ECPU:V:0.635;VDD_GPU:V:0.571;VDD_SOC:V:0.607;VDD_LOW:V:0.7;VDD_DCS_DDR:V:0.94;VDD_AVE:V:0.754;VDD_DISP:V:0.651;VDD_CPU_SRAM:V:0.745;VDD_SRAM_GPU:V:0.745;VDD_FIXED_ALL:V:0.76;VDD_FIXED_CIO:V:0.76;USL:0.8195;LSL:0.745	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_L19_19_X_SelsrmSSSSS_INIT	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_L19_19_X_SelsrmSSSSS_PL	init_LV_pl_Sweep			JTAG_TDI	||sgmt0|||	sgmt0=SELSRAM()	FALSE	td_soc_cpmfunc_mrx001:LV	FALSE																																																																																																																		
CPM,Row_256	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_LR_1C_X_SelsrmSSSSS_CZ_LV	.NET	IgxlWrapper.CoreTestLibrary.Char.FunctionalTestCharMain.FuncTestCharMain		td_soc_cpmfunc_mrx001	Min	SocScan_50MHz	Typ	TIMESET_BRNA0_S_SC_DM_4		Levels_Scan			reportResult,resultMode,relayMode,patternTimeout,concurrentMode,interposePrePat,initPatset,plpatset,powerRunScenario,wait,retRampSetting,digSrcPin,digSrcEquation,digSrcAssignment,orderMSB,pmode,oneTimeInit,bypassShmooHole,retentionMeasVIF,measureAutoRange,harvSpecifyFlag,isHarvesting,isPinMask,ateTestCondition						VDD_PCPU:V:0.61;VDD_ECPU:V:0.635;VDD_GPU:V:0.571;VDD_SOC:V:0.607;VDD_LOW:V:0.7;VDD_DCS_DDR:V:0.94;VDD_AVE:V:0.754;VDD_DISP:V:0.651;VDD_CPU_SRAM:V:0.745;VDD_SRAM_GPU:V:0.745;VDD_FIXED_ALL:V:0.76;VDD_FIXED_CIO:V:0.76;USL:0.8195;LSL:0.745	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_LR_1C_X_SelsrmSSSSS_INIT	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_LR_1C_X_SelsrmSSSSS_PL	init_LV_pl_Sweep			JTAG_TDI	||sgmt0|||	sgmt0=SELSRAM()	FALSE	td_soc_cpmfunc_mrx001:LV	FALSE																																																																																																																		
CPM,Row_283	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_LLL13_17_X_SelsrmSSSSS_CZ_LV	.NET	IgxlWrapper.CoreTestLibrary.Char.FunctionalTestCharMain.FuncTestCharMain		td_soc_cpmfunc_mrx001	Min	SocScan_50MHz	Typ	TIMESET_BRNA0_S_SC_DM_4		Levels_Scan			reportResult,resultMode,relayMode,patternTimeout,concurrentMode,interposePrePat,initPatset,plpatset,powerRunScenario,wait,retRampSetting,digSrcPin,digSrcEquation,digSrcAssignment,orderMSB,pmode,oneTimeInit,bypassShmooHole,retentionMeasVIF,measureAutoRange,harvSpecifyFlag,isHarvesting,isPinMask,ateTestCondition						VDD_PCPU:V:0.61;VDD_ECPU:V:0.635;VDD_GPU:V:0.571;VDD_SOC:V:0.607;VDD_LOW:V:0.7;VDD_DCS_DDR:V:0.94;VDD_AVE:V:0.754;VDD_DISP:V:0.651;VDD_CPU_SRAM:V:0.745;VDD_SRAM_GPU:V:0.745;VDD_FIXED_ALL:V:0.76;VDD_FIXED_CIO:V:0.76;USL:0.8195;LSL:0.745	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_LLL13_17_X_SelsrmSSSSS_INIT	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_LLL13_17_X_SelsrmSSSSS_PL	init_LV_pl_Sweep			JTAG_TDI	||sgmt0|||	sgmt0=SELSRAM()	FALSE	td_soc_cpmfunc_mrx001:LV	FALSE																																																																																																																		
