DTTestInstancesSheet,version=2.4:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Test Instances
	
		Test Procedure			DC Specs		AC Specs		Sheet Parameters					Other Parameters
	Test Name	Type	Name	Called As	Category	Selector	Category	Selector	Time Sets	Edge Sets	Pin Levels	Mixed Signal Timing	Overlay	Arg0	Arg1	Arg2	Arg3	Arg4	Arg5	Arg6	Arg7	Arg8	Arg9	Arg10	Arg11	Arg12	Arg13	Arg14	Arg15	Arg16	Arg17	Arg18	Arg19	Arg20	Arg21	Arg22	Arg23	Arg24	Arg25	Arg26	Arg27	Arg28	Arg29	Arg30	Arg31	Arg32	Arg33	Arg34	Arg35	Arg36	Arg37	Arg38	Arg39	Arg40	Arg41	Arg42	Arg43	Arg44	Arg45	Arg46	Arg47	Arg48	Arg49	Arg50	Arg51	Arg52	Arg53	Arg54	Arg55	Arg56	Arg57	Arg58	Arg59	Arg60	Arg61	Arg62	Arg63	Arg64	Arg65	Arg66	Arg67	Arg68	Arg69	Arg70	Arg71	Arg72	Arg73	Arg74	Arg75	Arg76	Arg77	Arg78	Arg79	Arg80	Arg81	Arg82	Arg83	Arg84	Arg85	Arg86	Arg87	Arg88	Arg89	Arg90	Arg91	Arg92	Arg93	Arg94	Arg95	Arg96	Arg97	Arg98	Arg99	Arg100	Arg101	Arg102	Arg103	Arg104	Arg105	Arg106	Arg107	Arg108	Arg109	Arg110	Arg111	Arg112	Arg113	Arg114	Arg115	Arg116	Arg117	Arg118	Arg119	Arg120	Arg121	Arg122	Arg123	Arg124	Arg125	Arg126	Arg127	Arg128	Arg129	Comment
	PCIE5CMN_PCIE5CMNCMNTRIMBGCOARSE_MULTIPLE_PP_BRNA0_S_FULP_AN_P5CM_MEA_JTG_CAL_ALLFRV_SI_CMNTRIM_BGCOARSE_NV	VBT	Meas_FreqVoltCurr_Universal_func		HardIP_X_X_X	Typ					Levels_HardIP			patset,TestSequence,CPUA_Flag_In_Pat,DisableComparePins,DisableConnectPins,DisableFRC,FRCPortName,MeasV_PinS,MeasF_PinS_SingleEnd,MeasF_Interval,MeasF_EventSourceWithTerminationMode,MeasF_Flag_MeasureThreshold,MeasF_ThresholdPercentage,MeasF_WaitTime,MeasI_pinS,MeasI_Range,MeasI_WaitTime,DigCap_Pin,DigCap_DataWidth,DigCap_Sample_Size,DigSrc_pin,DigSrc_DataWidth,DigSrc_Sample_Size,DigSrc_Equation,digsrc_assignment,DigSrc_FlowForLoopIntegerName,SpecialCalcValSetting,InstSpecialSetting,CUS_Str_MainProgram,CUS_Str_DigCapData,CUS_Str_DigSrcData,Flag_SingleLimit,Spare_Argument,MeasF_PinS_Differential,ForceFunctional_Flag,MeasF_WalkingStrobe_Flag,MeasF_WalkingStrobe_StartV,MeasF_WalkingStrobe_EndV,MeasF_WalkingStrobe_StepVoltage,MeasF_WalkingStrobe_BothVohVolDiffV,MeasF_WalkingStrobe_interval,MeasF_WalkingStrobe_miniFreq,Meas_StoreName,Calc_Eqn,Interpose_PrePat,Interpose_PreMeas,Interpose_PostMeas,Interpose_PostTest,CharSetName,ForceV_Val,ForceI_Val,UVI80_MeasV_WaitTime,RAK_Flag,WaitTime_VIRZ,MSB_First_Flag,BV_Enable,DSSCSetup,Validating_	PCIE5CMN_ALLFRV_PP_BRNA0_S_FULP_AN_P5CM_MEA_JTG_CAL_ALLFRV_SI_CMNTRIM_BGCOARSE	V	false					ANALOGMUX_OUT_NEG			0		0.5							0				|||	|||							TRUE											pcie__refgen_bjt_vref900_notrim	Alg::Calc_CMN_BGCOARSE(pcie__REFGEN_BJT_vref900_notrim,ANALOGMUX_OUT_NEG+4+pcie__REFGEN_BJT_trim_op_calc_ate);Alg::Calc_DSP_Dictionary_Process(pcie__REFGEN_BJT_trim_op_calc_ate:0:1,pcie__REFGEN_BJT_rtrim)																																																																																						
	PCIE5CMN_PCIE5CMNCMNTRIMBGCOARSE_MULTIPLE_PP_BRNA0_S_FULP_AN_P5CM_MEA_JTG_CAL_ALLFRV_SI_CMNTRIM_BGCOARSE_LV	VBT	Meas_FreqVoltCurr_Universal_func		HardIP_X_X_X	Min					Levels_HardIP			patset,TestSequence,CPUA_Flag_In_Pat,DisableComparePins,DisableConnectPins,DisableFRC,FRCPortName,MeasV_PinS,MeasF_PinS_SingleEnd,MeasF_Interval,MeasF_EventSourceWithTerminationMode,MeasF_Flag_MeasureThreshold,MeasF_ThresholdPercentage,MeasF_WaitTime,MeasI_pinS,MeasI_Range,MeasI_WaitTime,DigCap_Pin,DigCap_DataWidth,DigCap_Sample_Size,DigSrc_pin,DigSrc_DataWidth,DigSrc_Sample_Size,DigSrc_Equation,digsrc_assignment,DigSrc_FlowForLoopIntegerName,SpecialCalcValSetting,InstSpecialSetting,CUS_Str_MainProgram,CUS_Str_DigCapData,CUS_Str_DigSrcData,Flag_SingleLimit,Spare_Argument,MeasF_PinS_Differential,ForceFunctional_Flag,MeasF_WalkingStrobe_Flag,MeasF_WalkingStrobe_StartV,MeasF_WalkingStrobe_EndV,MeasF_WalkingStrobe_StepVoltage,MeasF_WalkingStrobe_BothVohVolDiffV,MeasF_WalkingStrobe_interval,MeasF_WalkingStrobe_miniFreq,Meas_StoreName,Calc_Eqn,Interpose_PrePat,Interpose_PreMeas,Interpose_PostMeas,Interpose_PostTest,CharSetName,ForceV_Val,ForceI_Val,UVI80_MeasV_WaitTime,RAK_Flag,WaitTime_VIRZ,MSB_First_Flag,BV_Enable,DSSCSetup,Validating_	PCIE5CMN_ALLFRV_PP_BRNA0_S_FULP_AN_P5CM_MEA_JTG_CAL_ALLFRV_SI_CMNTRIM_BGCOARSE	V	false					ANALOGMUX_OUT_NEG			0		0.5							0				|||	|||							TRUE											pcie__refgen_bjt_vref900_notrim	Alg::Calc_CMN_BGCOARSE(pcie__REFGEN_BJT_vref900_notrim,ANALOGMUX_OUT_NEG+4+pcie__REFGEN_BJT_trim_op_calc_ate);Alg::Calc_DSP_Dictionary_Process(pcie__REFGEN_BJT_trim_op_calc_ate:0:1,pcie__REFGEN_BJT_rtrim)																																																																																						
	PCIE5CMN_PCIE5CMNCMNTRIMBGCOARSE_MULTIPLE_PP_BRNA0_S_FULP_AN_P5CM_MEA_JTG_CAL_ALLFRV_SI_CMNTRIM_BGCOARSE_HV	VBT	Meas_FreqVoltCurr_Universal_func		HardIP_X_X_X	Max					Levels_HardIP			patset,TestSequence,CPUA_Flag_In_Pat,DisableComparePins,DisableConnectPins,DisableFRC,FRCPortName,MeasV_PinS,MeasF_PinS_SingleEnd,MeasF_Interval,MeasF_EventSourceWithTerminationMode,MeasF_Flag_MeasureThreshold,MeasF_ThresholdPercentage,MeasF_WaitTime,MeasI_pinS,MeasI_Range,MeasI_WaitTime,DigCap_Pin,DigCap_DataWidth,DigCap_Sample_Size,DigSrc_pin,DigSrc_DataWidth,DigSrc_Sample_Size,DigSrc_Equation,digsrc_assignment,DigSrc_FlowForLoopIntegerName,SpecialCalcValSetting,InstSpecialSetting,CUS_Str_MainProgram,CUS_Str_DigCapData,CUS_Str_DigSrcData,Flag_SingleLimit,Spare_Argument,MeasF_PinS_Differential,ForceFunctional_Flag,MeasF_WalkingStrobe_Flag,MeasF_WalkingStrobe_StartV,MeasF_WalkingStrobe_EndV,MeasF_WalkingStrobe_StepVoltage,MeasF_WalkingStrobe_BothVohVolDiffV,MeasF_WalkingStrobe_interval,MeasF_WalkingStrobe_miniFreq,Meas_StoreName,Calc_Eqn,Interpose_PrePat,Interpose_PreMeas,Interpose_PostMeas,Interpose_PostTest,CharSetName,ForceV_Val,ForceI_Val,UVI80_MeasV_WaitTime,RAK_Flag,WaitTime_VIRZ,MSB_First_Flag,BV_Enable,DSSCSetup,Validating_	PCIE5CMN_ALLFRV_PP_BRNA0_S_FULP_AN_P5CM_MEA_JTG_CAL_ALLFRV_SI_CMNTRIM_BGCOARSE	V	false					ANALOGMUX_OUT_NEG			0		0.5							0				|||	|||							TRUE											pcie__refgen_bjt_vref900_notrim	Alg::Calc_CMN_BGCOARSE(pcie__REFGEN_BJT_vref900_notrim,ANALOGMUX_OUT_NEG+4+pcie__REFGEN_BJT_trim_op_calc_ate);Alg::Calc_DSP_Dictionary_Process(pcie__REFGEN_BJT_trim_op_calc_ate:0:1,pcie__REFGEN_BJT_rtrim)																																																																																						
	PCIE5CMN_PCIE5CMNCMNTRIMBGFINE_MULTIPLE_PP_BRNA0_S_FULP_AN_P5CM_MEA_JTG_CAL_ALLFRV_SI_CMNTRIM_BGFINE_NV	VBT	Meas_FreqVoltCurr_Universal_func		HardIP_X_X_X	Typ					Levels_HardIP			patset,TestSequence,CPUA_Flag_In_Pat,DisableComparePins,DisableConnectPins,DisableFRC,FRCPortName,MeasV_PinS,MeasF_PinS_SingleEnd,MeasF_Interval,MeasF_EventSourceWithTerminationMode,MeasF_Flag_MeasureThreshold,MeasF_ThresholdPercentage,MeasF_WaitTime,MeasI_pinS,MeasI_Range,MeasI_WaitTime,DigCap_Pin,DigCap_DataWidth,DigCap_Sample_Size,DigSrc_pin,DigSrc_DataWidth,DigSrc_Sample_Size,DigSrc_Equation,digsrc_assignment,DigSrc_FlowForLoopIntegerName,SpecialCalcValSetting,InstSpecialSetting,CUS_Str_MainProgram,CUS_Str_DigCapData,CUS_Str_DigSrcData,Flag_SingleLimit,Spare_Argument,MeasF_PinS_Differential,ForceFunctional_Flag,MeasF_WalkingStrobe_Flag,MeasF_WalkingStrobe_StartV,MeasF_WalkingStrobe_EndV,MeasF_WalkingStrobe_StepVoltage,MeasF_WalkingStrobe_BothVohVolDiffV,MeasF_WalkingStrobe_interval,MeasF_WalkingStrobe_miniFreq,Meas_StoreName,Calc_Eqn,Interpose_PrePat,Interpose_PreMeas,Interpose_PostMeas,Interpose_PostTest,CharSetName,ForceV_Val,ForceI_Val,UVI80_MeasV_WaitTime,RAK_Flag,WaitTime_VIRZ,MSB_First_Flag,BV_Enable,DSSCSetup,Validating_	PCIE5CMN_ALLFRV_PP_BRNA0_S_FULP_AN_P5CM_MEA_JTG_CAL_ALLFRV_SI_CMNTRIM_BGFINE	V	false					ANALOGMUX_OUT_NEG			0		0.5							0				|||	|||							TRUE											pcie__refgen_bjt_vref900_optrim	Alg::Calc_CMN_BGFINE(pcie__REFGEN_BJT_vref900_optrim,ANALOGMUX_OUT_NEG+4+pcie__REFGEN_BJT_trim_op_calc_ate+pcie__REFGEN_BJT_rtrim+pcie__REFGEN_BJT_trim_v_calc_ate)																																																																																						
	PCIE5CMN_PCIE5CMNCMNTRIMBGFINE_MULTIPLE_PP_BRNA0_S_FULP_AN_P5CM_MEA_JTG_CAL_ALLFRV_SI_CMNTRIM_BGFINE_LV	VBT	Meas_FreqVoltCurr_Universal_func		HardIP_X_X_X	Min					Levels_HardIP			patset,TestSequence,CPUA_Flag_In_Pat,DisableComparePins,DisableConnectPins,DisableFRC,FRCPortName,MeasV_PinS,MeasF_PinS_SingleEnd,MeasF_Interval,MeasF_EventSourceWithTerminationMode,MeasF_Flag_MeasureThreshold,MeasF_ThresholdPercentage,MeasF_WaitTime,MeasI_pinS,MeasI_Range,MeasI_WaitTime,DigCap_Pin,DigCap_DataWidth,DigCap_Sample_Size,DigSrc_pin,DigSrc_DataWidth,DigSrc_Sample_Size,DigSrc_Equation,digsrc_assignment,DigSrc_FlowForLoopIntegerName,SpecialCalcValSetting,InstSpecialSetting,CUS_Str_MainProgram,CUS_Str_DigCapData,CUS_Str_DigSrcData,Flag_SingleLimit,Spare_Argument,MeasF_PinS_Differential,ForceFunctional_Flag,MeasF_WalkingStrobe_Flag,MeasF_WalkingStrobe_StartV,MeasF_WalkingStrobe_EndV,MeasF_WalkingStrobe_StepVoltage,MeasF_WalkingStrobe_BothVohVolDiffV,MeasF_WalkingStrobe_interval,MeasF_WalkingStrobe_miniFreq,Meas_StoreName,Calc_Eqn,Interpose_PrePat,Interpose_PreMeas,Interpose_PostMeas,Interpose_PostTest,CharSetName,ForceV_Val,ForceI_Val,UVI80_MeasV_WaitTime,RAK_Flag,WaitTime_VIRZ,MSB_First_Flag,BV_Enable,DSSCSetup,Validating_	PCIE5CMN_ALLFRV_PP_BRNA0_S_FULP_AN_P5CM_MEA_JTG_CAL_ALLFRV_SI_CMNTRIM_BGFINE	V	false					ANALOGMUX_OUT_NEG			0		0.5							0				|||	|||							TRUE											pcie__refgen_bjt_vref900_optrim	Alg::Calc_CMN_BGFINE(pcie__REFGEN_BJT_vref900_optrim,ANALOGMUX_OUT_NEG+4+pcie__REFGEN_BJT_trim_op_calc_ate+pcie__REFGEN_BJT_rtrim+pcie__REFGEN_BJT_trim_v_calc_ate)																																																																																						
	PCIE5CMN_PCIE5CMNCMNTRIMBGFINE_MULTIPLE_PP_BRNA0_S_FULP_AN_P5CM_MEA_JTG_CAL_ALLFRV_SI_CMNTRIM_BGFINE_HV	VBT	Meas_FreqVoltCurr_Universal_func		HardIP_X_X_X	Max					Levels_HardIP			patset,TestSequence,CPUA_Flag_In_Pat,DisableComparePins,DisableConnectPins,DisableFRC,FRCPortName,MeasV_PinS,MeasF_PinS_SingleEnd,MeasF_Interval,MeasF_EventSourceWithTerminationMode,MeasF_Flag_MeasureThreshold,MeasF_ThresholdPercentage,MeasF_WaitTime,MeasI_pinS,MeasI_Range,MeasI_WaitTime,DigCap_Pin,DigCap_DataWidth,DigCap_Sample_Size,DigSrc_pin,DigSrc_DataWidth,DigSrc_Sample_Size,DigSrc_Equation,digsrc_assignment,DigSrc_FlowForLoopIntegerName,SpecialCalcValSetting,InstSpecialSetting,CUS_Str_MainProgram,CUS_Str_DigCapData,CUS_Str_DigSrcData,Flag_SingleLimit,Spare_Argument,MeasF_PinS_Differential,ForceFunctional_Flag,MeasF_WalkingStrobe_Flag,MeasF_WalkingStrobe_StartV,MeasF_WalkingStrobe_EndV,MeasF_WalkingStrobe_StepVoltage,MeasF_WalkingStrobe_BothVohVolDiffV,MeasF_WalkingStrobe_interval,MeasF_WalkingStrobe_miniFreq,Meas_StoreName,Calc_Eqn,Interpose_PrePat,Interpose_PreMeas,Interpose_PostMeas,Interpose_PostTest,CharSetName,ForceV_Val,ForceI_Val,UVI80_MeasV_WaitTime,RAK_Flag,WaitTime_VIRZ,MSB_First_Flag,BV_Enable,DSSCSetup,Validating_	PCIE5CMN_ALLFRV_PP_BRNA0_S_FULP_AN_P5CM_MEA_JTG_CAL_ALLFRV_SI_CMNTRIM_BGFINE	V	false					ANALOGMUX_OUT_NEG			0		0.5							0				|||	|||							TRUE											pcie__refgen_bjt_vref900_optrim	Alg::Calc_CMN_BGFINE(pcie__REFGEN_BJT_vref900_optrim,ANALOGMUX_OUT_NEG+4+pcie__REFGEN_BJT_trim_op_calc_ate+pcie__REFGEN_BJT_rtrim+pcie__REFGEN_BJT_trim_v_calc_ate)																																																																																						
	PCIE5CMN_PCIE5_CMNTRIMBGFINE_FUSE_PREWRITE_CAL	VBT	HIP_eFuse_Write		HardIP_X_X_X	Typ					Levels_HardIP			FuseType,m_catename,Dict_Store_Code_Name,Flag_Name,Efuse_Binary_Write_Flag,Calc_code	config	Reg_assign:PCIE5CMN_pcie5_cmntrimbgfine_fuse_prewrite_cal	Reg_assign:PCIE5CMN_pcie5_cmntrimbgfine_fuse_prewrite_cal	F_HardIP_PCIE5CMN_PCIE5CMNCMNTRIMBGFINE_pp_brna0_s_fulp_an_p5cm_mea_jtg_cal_allfrv_si_cmntrim_bgfine_N_Flag	True																																																																																																																													
	PCIE5CMN_PCIE5_CMNTRIMBGFINE_FUSE_READ_CAL	VBT	HIP_eFuse_Read		HardIP_X_X_X	Typ					Levels_HardIP			FuseType,m_catename,Dict_Store_Code_Name,dspwavesize,Efuse_Read_Dec_Flag,Dict_Store_Dec_Name,Calc_code,NonZero_Val_Chk	config	Reg_assign:PCIE5CMN_pcie5_cmntrimbgfine_fuse_read_cal	Reg_assign:PCIE5CMN_pcie5_cmntrimbgfine_fuse_read_cal	4	False																																																																																																																													
	PCIE5CMN_PCIE5CMNCMNTRIMMOSI_MULTIPLE_PP_BRNA0_S_FULP_AN_P5CM_MEA_JTG_CAL_ALLFRV_SI_CMNTRIM_MOSI_NV	VBT	Meas_FreqVoltCurr_Universal_func		HardIP_X_X_X	Typ					Levels_HardIP			patset,TestSequence,CPUA_Flag_In_Pat,DisableComparePins,DisableConnectPins,DisableFRC,FRCPortName,MeasV_PinS,MeasF_PinS_SingleEnd,MeasF_Interval,MeasF_EventSourceWithTerminationMode,MeasF_Flag_MeasureThreshold,MeasF_ThresholdPercentage,MeasF_WaitTime,MeasI_pinS,MeasI_Range,MeasI_WaitTime,DigCap_Pin,DigCap_DataWidth,DigCap_Sample_Size,DigSrc_pin,DigSrc_DataWidth,DigSrc_Sample_Size,DigSrc_Equation,digsrc_assignment,DigSrc_FlowForLoopIntegerName,SpecialCalcValSetting,InstSpecialSetting,CUS_Str_MainProgram,CUS_Str_DigCapData,CUS_Str_DigSrcData,Flag_SingleLimit,Spare_Argument,MeasF_PinS_Differential,ForceFunctional_Flag,MeasF_WalkingStrobe_Flag,MeasF_WalkingStrobe_StartV,MeasF_WalkingStrobe_EndV,MeasF_WalkingStrobe_StepVoltage,MeasF_WalkingStrobe_BothVohVolDiffV,MeasF_WalkingStrobe_interval,MeasF_WalkingStrobe_miniFreq,Meas_StoreName,Calc_Eqn,Interpose_PrePat,Interpose_PreMeas,Interpose_PostMeas,Interpose_PostTest,CharSetName,ForceV_Val,ForceI_Val,UVI80_MeasV_WaitTime,RAK_Flag,WaitTime_VIRZ,MSB_First_Flag,BV_Enable,DSSCSetup,Validating_	PCIE5CMN_ALLFRV_PP_BRNA0_S_FULP_AN_P5CM_MEA_JTG_CAL_ALLFRV_SI_CMNTRIM_MOSI	V	false					ANALOGMUX_OUT_NEG			0		0.5							0				|||	|||							TRUE											pcie__refgen_mos_vref450_notrim	Alg::Calc_CMN_MOSI(pcie__REFGEN_MOS_vref450_notrim,ANALOGMUX_OUT_NEG+2+pcie__REFGEN_MOS_trim_i_calc_ate)																																																																																						
	PCIE5CMN_PCIE5CMNCMNTRIMMOSI_MULTIPLE_PP_BRNA0_S_FULP_AN_P5CM_MEA_JTG_CAL_ALLFRV_SI_CMNTRIM_MOSI_LV	VBT	Meas_FreqVoltCurr_Universal_func		HardIP_X_X_X	Min					Levels_HardIP			patset,TestSequence,CPUA_Flag_In_Pat,DisableComparePins,DisableConnectPins,DisableFRC,FRCPortName,MeasV_PinS,MeasF_PinS_SingleEnd,MeasF_Interval,MeasF_EventSourceWithTerminationMode,MeasF_Flag_MeasureThreshold,MeasF_ThresholdPercentage,MeasF_WaitTime,MeasI_pinS,MeasI_Range,MeasI_WaitTime,DigCap_Pin,DigCap_DataWidth,DigCap_Sample_Size,DigSrc_pin,DigSrc_DataWidth,DigSrc_Sample_Size,DigSrc_Equation,digsrc_assignment,DigSrc_FlowForLoopIntegerName,SpecialCalcValSetting,InstSpecialSetting,CUS_Str_MainProgram,CUS_Str_DigCapData,CUS_Str_DigSrcData,Flag_SingleLimit,Spare_Argument,MeasF_PinS_Differential,ForceFunctional_Flag,MeasF_WalkingStrobe_Flag,MeasF_WalkingStrobe_StartV,MeasF_WalkingStrobe_EndV,MeasF_WalkingStrobe_StepVoltage,MeasF_WalkingStrobe_BothVohVolDiffV,MeasF_WalkingStrobe_interval,MeasF_WalkingStrobe_miniFreq,Meas_StoreName,Calc_Eqn,Interpose_PrePat,Interpose_PreMeas,Interpose_PostMeas,Interpose_PostTest,CharSetName,ForceV_Val,ForceI_Val,UVI80_MeasV_WaitTime,RAK_Flag,WaitTime_VIRZ,MSB_First_Flag,BV_Enable,DSSCSetup,Validating_	PCIE5CMN_ALLFRV_PP_BRNA0_S_FULP_AN_P5CM_MEA_JTG_CAL_ALLFRV_SI_CMNTRIM_MOSI	V	false					ANALOGMUX_OUT_NEG			0		0.5							0				|||	|||							TRUE											pcie__refgen_mos_vref450_notrim	Alg::Calc_CMN_MOSI(pcie__REFGEN_MOS_vref450_notrim,ANALOGMUX_OUT_NEG+2+pcie__REFGEN_MOS_trim_i_calc_ate)																																																																																						
