DTTestInstancesSheet,version=2.4:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Test Instances
	
		Test Procedure			DC Specs		AC Specs		Sheet Parameters					Other Parameters
	Test Name	Type	Name	Called As	Category	Selector	Category	Selector	Time Sets	Edge Sets	Pin Levels	Mixed Signal Timing	Overlay	Arg0	Arg1	Arg2	Arg3	Arg4	Arg5	Arg6	Arg7	Arg8	Arg9	Arg10	Arg11	Arg12	Arg13	Arg14	Arg15	Arg16	Arg17	Arg18	Arg19	Arg20	Arg21	Arg22	Arg23	Arg24	Arg25	Arg26	Arg27	Arg28	Arg29	Arg30	Arg31	Arg32	Arg33	Arg34	Arg35	Arg36	Arg37	Arg38	Arg39	Arg40	Arg41	Arg42	Arg43	Arg44	Arg45	Arg46	Arg47	Arg48	Arg49	Arg50	Arg51	Arg52	Arg53	Arg54	Arg55	Arg56	Arg57	Arg58	Arg59	Arg60	Arg61	Arg62	Arg63	Arg64	Arg65	Arg66	Arg67	Arg68	Arg69	Arg70	Arg71	Arg72	Arg73	Arg74	Arg75	Arg76	Arg77	Arg78	Arg79	Arg80	Arg81	Arg82	Arg83	Arg84	Arg85	Arg86	Arg87	Arg88	Arg89	Arg90	Arg91	Arg92	Arg93	Arg94	Arg95	Arg96	Arg97	Arg98	Arg99	Arg100	Arg101	Arg102	Arg103	Arg104	Arg105	Arg106	Arg107	Arg108	Arg109	Arg110	Arg111	Arg112	Arg113	Arg114	Arg115	Arg116	Arg117	Arg118	Arg119	Arg120	Arg121	Arg122	Arg123	Arg124	Arg125	Arg126	Arg127	Arg128	Arg129	Comment
	CPLL_CPLLDST0PD_PP_BRNA0_C_FULP_AN_AA00_DLL_JTG_VIX_ALLFRV_SI_CPLLDS_T0PD_NV	VBT	Meas_FreqVoltCurr_Universal_func		HardIP_X_X_X	Typ					Levels_HardIP			patset,TestSequence,CPUA_Flag_In_Pat,DisableComparePins,DisableConnectPins,DisableFRC,FRCPortName,MeasV_PinS,MeasF_PinS_SingleEnd,MeasF_Interval,MeasF_EventSourceWithTerminationMode,MeasF_Flag_MeasureThreshold,MeasF_ThresholdPercentage,MeasF_WaitTime,MeasI_pinS,MeasI_Range,MeasI_WaitTime,DigCap_Pin,DigCap_DataWidth,DigCap_Sample_Size,DigSrc_pin,DigSrc_DataWidth,DigSrc_Sample_Size,DigSrc_Equation,digsrc_assignment,DigSrc_FlowForLoopIntegerName,SpecialCalcValSetting,InstSpecialSetting,CUS_Str_MainProgram,CUS_Str_DigCapData,CUS_Str_DigSrcData,Flag_SingleLimit,Spare_Argument,MeasF_PinS_Differential,ForceFunctional_Flag,MeasF_WalkingStrobe_Flag,MeasF_WalkingStrobe_StartV,MeasF_WalkingStrobe_EndV,MeasF_WalkingStrobe_StepVoltage,MeasF_WalkingStrobe_BothVohVolDiffV,MeasF_WalkingStrobe_interval,MeasF_WalkingStrobe_miniFreq,Meas_StoreName,Calc_Eqn,Interpose_PrePat,Interpose_PreMeas,Interpose_PostMeas,Interpose_PostTest,CharSetName,ForceV_Val,ForceI_Val,UVI80_MeasV_WaitTime,RAK_Flag,WaitTime_VIRZ,MSB_First_Flag,BV_Enable,DSSCSetup,Validating_	pp_brna0_c_fulp_an_aa00_dll_jtg_vix_allfrv_si_cpllds_t0pd	V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V	false					ANALOGMUX_OUT_POS			0		0.5							0												TRUE											cpll0__pad_vreg0_unbuf+cpll1__pad_vreg0_unbuf+cpll0__pad_vreg0+cpll1__pad_vreg0+cpll0__pad_vreg0_loopres_0+cpll1__pad_vreg0_loopres_0+cpll0__pad_vreg0_loopres_1+cpll1__pad_vreg0_loopres_1+cpll0__pad_vreg0_loopres_2+cpll1__pad_vreg0_loopres_2+cpll0__pad_vreg0_loopres_3+cpll1__pad_vreg0_loopres_3+cpll0__pad_vreg0_loopres_4+cpll1__pad_vreg0_loopres_4+cpll0__pad_vreg0_loopres_5+cpll1__pad_vreg0_loopres_5+cpll0__pad_vreg0_loopres_6+cpll1__pad_vreg0_loopres_6+cpll0__pad_vreg0_loopres_7+cpll1__pad_vreg0_loopres_7+cpll0__pad_vreg0_loopres_8+cpll1__pad_vreg0_loopres_8+cpll0__pad_vreg0_loopres_9+cpll1__pad_vreg0_loopres_9+cpll0__pad_vreg0_loopres_10+cpll1__pad_vreg0_loopres_10+cpll0__pad_vreg0_loopres_11+cpll1__pad_vreg0_loopres_11+cpll0__pad_vreg0_loopres_12+cpll1__pad_vreg0_loopres_12+cpll0__pad_vreg0_loopres_13+cpll1__pad_vreg0_loopres_13+cpll0__pad_vreg0_loopres_14+cpll1__pad_vreg0_loopres_14+cpll0__pad_vreg0_loopres_15+cpll1__pad_vreg0_loopres_15	Reg_assign:CPLL_CPLLDST0PD																																																																																						
	CPLL_CPLLDST0PD_PP_BRNA0_C_FULP_AN_AA00_DLL_JTG_VIX_ALLFRV_SI_CPLLDS_T0PD_LV	VBT	Meas_FreqVoltCurr_Universal_func		HardIP_X_X_X	Min					Levels_HardIP			patset,TestSequence,CPUA_Flag_In_Pat,DisableComparePins,DisableConnectPins,DisableFRC,FRCPortName,MeasV_PinS,MeasF_PinS_SingleEnd,MeasF_Interval,MeasF_EventSourceWithTerminationMode,MeasF_Flag_MeasureThreshold,MeasF_ThresholdPercentage,MeasF_WaitTime,MeasI_pinS,MeasI_Range,MeasI_WaitTime,DigCap_Pin,DigCap_DataWidth,DigCap_Sample_Size,DigSrc_pin,DigSrc_DataWidth,DigSrc_Sample_Size,DigSrc_Equation,digsrc_assignment,DigSrc_FlowForLoopIntegerName,SpecialCalcValSetting,InstSpecialSetting,CUS_Str_MainProgram,CUS_Str_DigCapData,CUS_Str_DigSrcData,Flag_SingleLimit,Spare_Argument,MeasF_PinS_Differential,ForceFunctional_Flag,MeasF_WalkingStrobe_Flag,MeasF_WalkingStrobe_StartV,MeasF_WalkingStrobe_EndV,MeasF_WalkingStrobe_StepVoltage,MeasF_WalkingStrobe_BothVohVolDiffV,MeasF_WalkingStrobe_interval,MeasF_WalkingStrobe_miniFreq,Meas_StoreName,Calc_Eqn,Interpose_PrePat,Interpose_PreMeas,Interpose_PostMeas,Interpose_PostTest,CharSetName,ForceV_Val,ForceI_Val,UVI80_MeasV_WaitTime,RAK_Flag,WaitTime_VIRZ,MSB_First_Flag,BV_Enable,DSSCSetup,Validating_	pp_brna0_c_fulp_an_aa00_dll_jtg_vix_allfrv_si_cpllds_t0pd	V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V	false					ANALOGMUX_OUT_POS			0		0.5							0												TRUE											cpll0__pad_vreg0_unbuf+cpll1__pad_vreg0_unbuf+cpll0__pad_vreg0+cpll1__pad_vreg0+cpll0__pad_vreg0_loopres_0+cpll1__pad_vreg0_loopres_0+cpll0__pad_vreg0_loopres_1+cpll1__pad_vreg0_loopres_1+cpll0__pad_vreg0_loopres_2+cpll1__pad_vreg0_loopres_2+cpll0__pad_vreg0_loopres_3+cpll1__pad_vreg0_loopres_3+cpll0__pad_vreg0_loopres_4+cpll1__pad_vreg0_loopres_4+cpll0__pad_vreg0_loopres_5+cpll1__pad_vreg0_loopres_5+cpll0__pad_vreg0_loopres_6+cpll1__pad_vreg0_loopres_6+cpll0__pad_vreg0_loopres_7+cpll1__pad_vreg0_loopres_7+cpll0__pad_vreg0_loopres_8+cpll1__pad_vreg0_loopres_8+cpll0__pad_vreg0_loopres_9+cpll1__pad_vreg0_loopres_9+cpll0__pad_vreg0_loopres_10+cpll1__pad_vreg0_loopres_10+cpll0__pad_vreg0_loopres_11+cpll1__pad_vreg0_loopres_11+cpll0__pad_vreg0_loopres_12+cpll1__pad_vreg0_loopres_12+cpll0__pad_vreg0_loopres_13+cpll1__pad_vreg0_loopres_13+cpll0__pad_vreg0_loopres_14+cpll1__pad_vreg0_loopres_14+cpll0__pad_vreg0_loopres_15+cpll1__pad_vreg0_loopres_15	Reg_assign:CPLL_CPLLDST0PD																																																																																						
	CPLL_CPLLDST0PD_PP_BRNA0_C_FULP_AN_AA00_DLL_JTG_VIX_ALLFRV_SI_CPLLDS_T0PD_HV	VBT	Meas_FreqVoltCurr_Universal_func		HardIP_X_X_X	Max					Levels_HardIP			patset,TestSequence,CPUA_Flag_In_Pat,DisableComparePins,DisableConnectPins,DisableFRC,FRCPortName,MeasV_PinS,MeasF_PinS_SingleEnd,MeasF_Interval,MeasF_EventSourceWithTerminationMode,MeasF_Flag_MeasureThreshold,MeasF_ThresholdPercentage,MeasF_WaitTime,MeasI_pinS,MeasI_Range,MeasI_WaitTime,DigCap_Pin,DigCap_DataWidth,DigCap_Sample_Size,DigSrc_pin,DigSrc_DataWidth,DigSrc_Sample_Size,DigSrc_Equation,digsrc_assignment,DigSrc_FlowForLoopIntegerName,SpecialCalcValSetting,InstSpecialSetting,CUS_Str_MainProgram,CUS_Str_DigCapData,CUS_Str_DigSrcData,Flag_SingleLimit,Spare_Argument,MeasF_PinS_Differential,ForceFunctional_Flag,MeasF_WalkingStrobe_Flag,MeasF_WalkingStrobe_StartV,MeasF_WalkingStrobe_EndV,MeasF_WalkingStrobe_StepVoltage,MeasF_WalkingStrobe_BothVohVolDiffV,MeasF_WalkingStrobe_interval,MeasF_WalkingStrobe_miniFreq,Meas_StoreName,Calc_Eqn,Interpose_PrePat,Interpose_PreMeas,Interpose_PostMeas,Interpose_PostTest,CharSetName,ForceV_Val,ForceI_Val,UVI80_MeasV_WaitTime,RAK_Flag,WaitTime_VIRZ,MSB_First_Flag,BV_Enable,DSSCSetup,Validating_	pp_brna0_c_fulp_an_aa00_dll_jtg_vix_allfrv_si_cpllds_t0pd	V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V	false					ANALOGMUX_OUT_POS			0		0.5							0												TRUE											cpll0__pad_vreg0_unbuf+cpll1__pad_vreg0_unbuf+cpll0__pad_vreg0+cpll1__pad_vreg0+cpll0__pad_vreg0_loopres_0+cpll1__pad_vreg0_loopres_0+cpll0__pad_vreg0_loopres_1+cpll1__pad_vreg0_loopres_1+cpll0__pad_vreg0_loopres_2+cpll1__pad_vreg0_loopres_2+cpll0__pad_vreg0_loopres_3+cpll1__pad_vreg0_loopres_3+cpll0__pad_vreg0_loopres_4+cpll1__pad_vreg0_loopres_4+cpll0__pad_vreg0_loopres_5+cpll1__pad_vreg0_loopres_5+cpll0__pad_vreg0_loopres_6+cpll1__pad_vreg0_loopres_6+cpll0__pad_vreg0_loopres_7+cpll1__pad_vreg0_loopres_7+cpll0__pad_vreg0_loopres_8+cpll1__pad_vreg0_loopres_8+cpll0__pad_vreg0_loopres_9+cpll1__pad_vreg0_loopres_9+cpll0__pad_vreg0_loopres_10+cpll1__pad_vreg0_loopres_10+cpll0__pad_vreg0_loopres_11+cpll1__pad_vreg0_loopres_11+cpll0__pad_vreg0_loopres_12+cpll1__pad_vreg0_loopres_12+cpll0__pad_vreg0_loopres_13+cpll1__pad_vreg0_loopres_13+cpll0__pad_vreg0_loopres_14+cpll1__pad_vreg0_loopres_14+cpll0__pad_vreg0_loopres_15+cpll1__pad_vreg0_loopres_15	Reg_assign:CPLL_CPLLDST0PD																																																																																						
	CPLL_CPLL01_T0_FUSE_PREWRITE_CAL	VBT	HIP_eFuse_Write		HardIP_X_X_X	Typ					Levels_HardIP			FuseType,m_catename,Dict_Store_Code_Name,Flag_Name,Efuse_Binary_Write_Flag,Calc_code	config	Reg_assign:CPLL_cpll01_t0_fuse_prewrite_cal	Reg_assign:CPLL_cpll01_t0_fuse_prewrite_cal	F_HardIP_CPLL_CPLLDST0PD_pp_brna0_c_fulp_an_aa00_dll_jtg_vix_allfrv_si_cpllds_t0pd_N_Flag	True																																																																																																																													
	CPLL_CPLL01_T0_FUSE_READ_CAL	VBT	HIP_eFuse_Read		HardIP_X_X_X	Typ					Levels_HardIP			FuseType,m_catename,Dict_Store_Code_Name,dspwavesize,Efuse_Read_Dec_Flag,Dict_Store_Dec_Name,Calc_code,NonZero_Val_Chk	config	Reg_assign:CPLL_cpll01_t0_fuse_read_cal	Reg_assign:CPLL_cpll01_t0_fuse_read_cal	4	False																																																																																																																													
	CPLL_CPLLDST1PD_PP_BRNA0_C_FULP_AN_AA00_DLL_JTG_VIX_ALLFRV_SI_CPLLDS_T1PD_NV	VBT	Meas_FreqVoltCurr_Universal_func		HardIP_X_X_X	Typ					Levels_HardIP			patset,TestSequence,CPUA_Flag_In_Pat,DisableComparePins,DisableConnectPins,DisableFRC,FRCPortName,MeasV_PinS,MeasF_PinS_SingleEnd,MeasF_Interval,MeasF_EventSourceWithTerminationMode,MeasF_Flag_MeasureThreshold,MeasF_ThresholdPercentage,MeasF_WaitTime,MeasI_pinS,MeasI_Range,MeasI_WaitTime,DigCap_Pin,DigCap_DataWidth,DigCap_Sample_Size,DigSrc_pin,DigSrc_DataWidth,DigSrc_Sample_Size,DigSrc_Equation,digsrc_assignment,DigSrc_FlowForLoopIntegerName,SpecialCalcValSetting,InstSpecialSetting,CUS_Str_MainProgram,CUS_Str_DigCapData,CUS_Str_DigSrcData,Flag_SingleLimit,Spare_Argument,MeasF_PinS_Differential,ForceFunctional_Flag,MeasF_WalkingStrobe_Flag,MeasF_WalkingStrobe_StartV,MeasF_WalkingStrobe_EndV,MeasF_WalkingStrobe_StepVoltage,MeasF_WalkingStrobe_BothVohVolDiffV,MeasF_WalkingStrobe_interval,MeasF_WalkingStrobe_miniFreq,Meas_StoreName,Calc_Eqn,Interpose_PrePat,Interpose_PreMeas,Interpose_PostMeas,Interpose_PostTest,CharSetName,ForceV_Val,ForceI_Val,UVI80_MeasV_WaitTime,RAK_Flag,WaitTime_VIRZ,MSB_First_Flag,BV_Enable,DSSCSetup,Validating_	pp_brna0_c_fulp_an_aa00_dll_jtg_vix_allfrv_si_cpllds_t1pd	V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V	false					ANALOGMUX_OUT_POS			0		0.5							0												TRUE											cpll0__pad_vreg0_unbuf+cpll1__pad_vreg0_unbuf+cpll0__pad_vreg0+cpll1__pad_vreg0+cpll0__pad_vreg0_loopvref_7+cpll1__pad_vreg0_loopvref_7+cpll0__pad_vreg0_loopvref_6+cpll1__pad_vreg0_loopvref_6+cpll0__pad_vreg0_loopvref_5+cpll1__pad_vreg0_loopvref_5+cpll0__pad_vreg0_loopvref_4+cpll1__pad_vreg0_loopvref_4+cpll0__pad_vreg0_loopvref_3+cpll1__pad_vreg0_loopvref_3+cpll0__pad_vreg0_loopvref_2+cpll1__pad_vreg0_loopvref_2+cpll0__pad_vreg0_loopvref_1+cpll1__pad_vreg0_loopvref_1+cpll0__pad_vreg0_loopvref_0+cpll1__pad_vreg0_loopvref_0	Reg_assign:CPLL_CPLLDST1PD																																																																																						
	CPLL_CPLLDST1PD_PP_BRNA0_C_FULP_AN_AA00_DLL_JTG_VIX_ALLFRV_SI_CPLLDS_T1PD_LV	VBT	Meas_FreqVoltCurr_Universal_func		HardIP_X_X_X	Min					Levels_HardIP			patset,TestSequence,CPUA_Flag_In_Pat,DisableComparePins,DisableConnectPins,DisableFRC,FRCPortName,MeasV_PinS,MeasF_PinS_SingleEnd,MeasF_Interval,MeasF_EventSourceWithTerminationMode,MeasF_Flag_MeasureThreshold,MeasF_ThresholdPercentage,MeasF_WaitTime,MeasI_pinS,MeasI_Range,MeasI_WaitTime,DigCap_Pin,DigCap_DataWidth,DigCap_Sample_Size,DigSrc_pin,DigSrc_DataWidth,DigSrc_Sample_Size,DigSrc_Equation,digsrc_assignment,DigSrc_FlowForLoopIntegerName,SpecialCalcValSetting,InstSpecialSetting,CUS_Str_MainProgram,CUS_Str_DigCapData,CUS_Str_DigSrcData,Flag_SingleLimit,Spare_Argument,MeasF_PinS_Differential,ForceFunctional_Flag,MeasF_WalkingStrobe_Flag,MeasF_WalkingStrobe_StartV,MeasF_WalkingStrobe_EndV,MeasF_WalkingStrobe_StepVoltage,MeasF_WalkingStrobe_BothVohVolDiffV,MeasF_WalkingStrobe_interval,MeasF_WalkingStrobe_miniFreq,Meas_StoreName,Calc_Eqn,Interpose_PrePat,Interpose_PreMeas,Interpose_PostMeas,Interpose_PostTest,CharSetName,ForceV_Val,ForceI_Val,UVI80_MeasV_WaitTime,RAK_Flag,WaitTime_VIRZ,MSB_First_Flag,BV_Enable,DSSCSetup,Validating_	pp_brna0_c_fulp_an_aa00_dll_jtg_vix_allfrv_si_cpllds_t1pd	V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V	false					ANALOGMUX_OUT_POS			0		0.5							0												TRUE											cpll0__pad_vreg0_unbuf+cpll1__pad_vreg0_unbuf+cpll0__pad_vreg0+cpll1__pad_vreg0+cpll0__pad_vreg0_loopvref_7+cpll1__pad_vreg0_loopvref_7+cpll0__pad_vreg0_loopvref_6+cpll1__pad_vreg0_loopvref_6+cpll0__pad_vreg0_loopvref_5+cpll1__pad_vreg0_loopvref_5+cpll0__pad_vreg0_loopvref_4+cpll1__pad_vreg0_loopvref_4+cpll0__pad_vreg0_loopvref_3+cpll1__pad_vreg0_loopvref_3+cpll0__pad_vreg0_loopvref_2+cpll1__pad_vreg0_loopvref_2+cpll0__pad_vreg0_loopvref_1+cpll1__pad_vreg0_loopvref_1+cpll0__pad_vreg0_loopvref_0+cpll1__pad_vreg0_loopvref_0	Reg_assign:CPLL_CPLLDST1PD																																																																																						
	CPLL_CPLLDST1PD_PP_BRNA0_C_FULP_AN_AA00_DLL_JTG_VIX_ALLFRV_SI_CPLLDS_T1PD_HV	VBT	Meas_FreqVoltCurr_Universal_func		HardIP_X_X_X	Max					Levels_HardIP			patset,TestSequence,CPUA_Flag_In_Pat,DisableComparePins,DisableConnectPins,DisableFRC,FRCPortName,MeasV_PinS,MeasF_PinS_SingleEnd,MeasF_Interval,MeasF_EventSourceWithTerminationMode,MeasF_Flag_MeasureThreshold,MeasF_ThresholdPercentage,MeasF_WaitTime,MeasI_pinS,MeasI_Range,MeasI_WaitTime,DigCap_Pin,DigCap_DataWidth,DigCap_Sample_Size,DigSrc_pin,DigSrc_DataWidth,DigSrc_Sample_Size,DigSrc_Equation,digsrc_assignment,DigSrc_FlowForLoopIntegerName,SpecialCalcValSetting,InstSpecialSetting,CUS_Str_MainProgram,CUS_Str_DigCapData,CUS_Str_DigSrcData,Flag_SingleLimit,Spare_Argument,MeasF_PinS_Differential,ForceFunctional_Flag,MeasF_WalkingStrobe_Flag,MeasF_WalkingStrobe_StartV,MeasF_WalkingStrobe_EndV,MeasF_WalkingStrobe_StepVoltage,MeasF_WalkingStrobe_BothVohVolDiffV,MeasF_WalkingStrobe_interval,MeasF_WalkingStrobe_miniFreq,Meas_StoreName,Calc_Eqn,Interpose_PrePat,Interpose_PreMeas,Interpose_PostMeas,Interpose_PostTest,CharSetName,ForceV_Val,ForceI_Val,UVI80_MeasV_WaitTime,RAK_Flag,WaitTime_VIRZ,MSB_First_Flag,BV_Enable,DSSCSetup,Validating_	pp_brna0_c_fulp_an_aa00_dll_jtg_vix_allfrv_si_cpllds_t1pd	V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V	false					ANALOGMUX_OUT_POS			0		0.5							0												TRUE											cpll0__pad_vreg0_unbuf+cpll1__pad_vreg0_unbuf+cpll0__pad_vreg0+cpll1__pad_vreg0+cpll0__pad_vreg0_loopvref_7+cpll1__pad_vreg0_loopvref_7+cpll0__pad_vreg0_loopvref_6+cpll1__pad_vreg0_loopvref_6+cpll0__pad_vreg0_loopvref_5+cpll1__pad_vreg0_loopvref_5+cpll0__pad_vreg0_loopvref_4+cpll1__pad_vreg0_loopvref_4+cpll0__pad_vreg0_loopvref_3+cpll1__pad_vreg0_loopvref_3+cpll0__pad_vreg0_loopvref_2+cpll1__pad_vreg0_loopvref_2+cpll0__pad_vreg0_loopvref_1+cpll1__pad_vreg0_loopvref_1+cpll0__pad_vreg0_loopvref_0+cpll1__pad_vreg0_loopvref_0	Reg_assign:CPLL_CPLLDST1PD																																																																																						
	CPLL_CPLL01_T1_FUSE_PREWRITE_CAL	VBT	HIP_eFuse_Write		HardIP_X_X_X	Typ					Levels_HardIP			FuseType,m_catename,Dict_Store_Code_Name,Flag_Name,Efuse_Binary_Write_Flag,Calc_code	config	Reg_assign:CPLL_cpll01_t1_fuse_prewrite_cal	Reg_assign:CPLL_cpll01_t1_fuse_prewrite_cal	F_HardIP_CPLL_CPLLDST1PD_pp_brna0_c_fulp_an_aa00_dll_jtg_vix_allfrv_si_cpllds_t1pd_N_Flag	True																																																																																																																													
	CPLL_CPLL01_T1_FUSE_READ_CAL	VBT	HIP_eFuse_Read		HardIP_X_X_X	Typ					Levels_HardIP			FuseType,m_catename,Dict_Store_Code_Name,dspwavesize,Efuse_Read_Dec_Flag,Dict_Store_Dec_Name,Calc_code,NonZero_Val_Chk	config	Reg_assign:CPLL_cpll01_t1_fuse_read_cal	Reg_assign:CPLL_cpll01_t1_fuse_read_cal	3	False																																																																																																																													
