DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow CPU_SAA_LV Start"																															
Instance_SA_CPU,Row2,Flow_CPU_SAA_LV			CP1			Test	CpuSa_ECPU_SAA_CP1_LV														F_Cpu_Sa_MEXXXX_LV,F_CpuSa_ECPU_SAA_CP1_LV																	
Instance_SA_CPU,Row2,Flow_CPU_SAA_LV						flag-true	ControlBin_ECPU_SA_NonHarv_Cpu_Sa_MEXXXX_LV																					Flag-true	F_CpuSa_ECPU_SAA_CP1_LV									
Instance_SA_CPU,Row3,Flow_CPU_SAA_LV			CP1			Test	CpuSa_PCPU_SAA_CP1_LV														F_Cpu_Sa_MPXXXX_LV,F_CpuSa_PCPU_SAA_CP1_LV																	
Instance_SA_CPU,Row3,Flow_CPU_SAA_LV						flag-true	ControlBin_PCPU_SA_NonHarv_Cpu_Sa_MPXXXX_LV																					Flag-true	F_CpuSa_PCPU_SAA_CP1_LV									
Instance_SA_CPU,Row4,Flow_CPU_SAA_LV			CP1			Test	CpuSa_ECPU_XTRCOV_SAA_CP1_LV														F_Cpu_Sa_MEXXXX_LV,F_CpuSa_ECPU_XTRCOV_SAA_CP1_LV																	
Instance_SA_CPU,Row4,Flow_CPU_SAA_LV						flag-true	ControlBin_ECPU_SA_NonHarv_Cpu_Sa_MEXXXX_LV																					Flag-true	F_CpuSa_ECPU_XTRCOV_SAA_CP1_LV									
Instance_SA_CPU,Row5,Flow_CPU_SAA_LV			CP1			Test	CpuSa_PCPU_XTRCOV_SAA_CP1_LV														F_Cpu_Sa_MPXXXX_LV,F_CpuSa_PCPU_XTRCOV_SAA_CP1_LV																	
Instance_SA_CPU,Row5,Flow_CPU_SAA_LV						flag-true	ControlBin_PCPU_SA_NonHarv_Cpu_Sa_MPXXXX_LV																					Flag-true	F_CpuSa_PCPU_XTRCOV_SAA_CP1_LV									
Instance_SA_CPU,Row6,Flow_CPU_SAA_LV			CP1			Test	CpuSa_EPCPU_CEXTEST_SAA_CP1_LV														F_Cpu_Sa_LV,F_CpuSa_EPCPU_CEXTEST_SAA_CP1_LV																	
