DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow CPU_SAA_HV Start"																															
Instance_SA_CPU,Row8,Flow_CPU_SAA_HV			CP2			Test	CpuSa_ECPU_SAA_CP2_HV														F_Cpu_Sa_MEXXXX_HV,F_CpuSa_ECPU_SAA_CP2_HV																	
Instance_SA_CPU,Row8,Flow_CPU_SAA_HV						flag-true	ControlBin_ECPU_SA_NonHarv_Cpu_Sa_MEXXXX_HV																					Flag-true	F_CpuSa_ECPU_SAA_CP2_HV									
Instance_SA_CPU,Row9,Flow_CPU_SAA_HV			CP2			Test	CpuSa_PCPU_SAA_CP2_HV														F_Cpu_Sa_MPXXXX_HV,F_CpuSa_PCPU_SAA_CP2_HV																	
Instance_SA_CPU,Row9,Flow_CPU_SAA_HV						flag-true	ControlBin_PCPU_SA_NonHarv_Cpu_Sa_MPXXXX_HV																					Flag-true	F_CpuSa_PCPU_SAA_CP2_HV									
Instance_SA_CPU,Row10,Flow_CPU_SAA_HV			CP2			Test	CpuSa_ECPU_XTRCOV_SAA_CP2_HV														F_Cpu_Sa_MEXXXX_HV,F_CpuSa_ECPU_XTRCOV_SAA_CP2_HV																	
Instance_SA_CPU,Row10,Flow_CPU_SAA_HV						flag-true	ControlBin_ECPU_SA_NonHarv_Cpu_Sa_MEXXXX_HV																					Flag-true	F_CpuSa_ECPU_XTRCOV_SAA_CP2_HV									
Instance_SA_CPU,Row11,Flow_CPU_SAA_HV			CP2			Test	CpuSa_PCPU_XTRCOV_SAA_CP2_HV														F_Cpu_Sa_MPXXXX_HV,F_CpuSa_PCPU_XTRCOV_SAA_CP2_HV																	
Instance_SA_CPU,Row11,Flow_CPU_SAA_HV						flag-true	ControlBin_PCPU_SA_NonHarv_Cpu_Sa_MPXXXX_HV																					Flag-true	F_CpuSa_PCPU_XTRCOV_SAA_CP2_HV									
Instance_SA_CPU,Row12,Flow_CPU_SAA_HV			CP2			Test	CpuSa_EPCPU_CEXTEST_SAA_CP2_HV														F_Cpu_Sa_HV,F_CpuSa_EPCPU_CEXTEST_SAA_CP2_HV																	
Instance_SA_CPU,Row12,Flow_CPU_SAA_HV						flag-true	ControlBin_Cpu_Sa_HLV,ControlBin_Cpu_Sa_HV																					Flag-true	F_CpuSa_EPCPU_CEXTEST_SAA_CP2_HV									
Instance_SA_CPU,Row14,Flow_CPU_SAA_HV			FT1			Test	CpuSa_ECPU_SAA_FT1_HV														F_ECPU_SA_NonHarv,F_Cpu_Sa_MEXXXX_HV,F_CpuSa_ECPU_SAA_FT1_HV																	
Instance_SA_CPU,Row14,Flow_CPU_SAA_HV						flag-true	ControlBin_ECPU_SA_NonHarv_Cpu_Sa_MEXXXX_HV																					Flag-true	F_CpuSa_ECPU_SAA_FT1_HV									
Instance_SA_CPU,Row15,Flow_CPU_SAA_HV			FT1			Test	CpuSa_PCPU_SAA_FT1_HV														F_PCPU_SA_NonHarv,F_Cpu_Sa_MPXXXX_HV,F_CpuSa_PCPU_SAA_FT1_HV																	
Instance_SA_CPU,Row15,Flow_CPU_SAA_HV						flag-true	ControlBin_PCPU_SA_NonHarv_Cpu_Sa_MPXXXX_HV																					Flag-true	F_CpuSa_PCPU_SAA_FT1_HV									
Instance_SA_CPU,Row16,Flow_CPU_SAA_HV			FT1			Test	CpuSa_ECPU_XTRCOV_SAA_FT1_HV														F_ECPU_SA_NonHarv,F_Cpu_Sa_MEXXXX_HV,F_CpuSa_ECPU_XTRCOV_SAA_FT1_HV																	
Instance_SA_CPU,Row16,Flow_CPU_SAA_HV						flag-true	ControlBin_ECPU_SA_NonHarv_Cpu_Sa_MEXXXX_HV																					Flag-true	F_CpuSa_ECPU_XTRCOV_SAA_FT1_HV									
Instance_SA_CPU,Row17,Flow_CPU_SAA_HV			FT1			Test	CpuSa_PCPU_XTRCOV_SAA_FT1_HV														F_PCPU_SA_NonHarv,F_Cpu_Sa_MPXXXX_HV,F_CpuSa_PCPU_XTRCOV_SAA_FT1_HV																	
Instance_SA_CPU,Row17,Flow_CPU_SAA_HV						flag-true	ControlBin_PCPU_SA_NonHarv_Cpu_Sa_MPXXXX_HV																					Flag-true	F_CpuSa_PCPU_XTRCOV_SAA_FT1_HV									
