DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow Flow_ATE_STR_Summary_BIST Start"																															
						flag-clear	Harv_SOC_BIST_IS																															
						flag-false	Harv_SOC_BIST_IS																					flag-false	Harv_SOC_SA_IS									
						If	F_SOC_BIST_IS																					flag-false	Harv_SOC_SA_IS									
						flag-true	Harv_SOC_BIST_IS																					flag-false	Harv_SOC_SA_IS									
						EndIf																						flag-false	Harv_SOC_SA_IS									
						flag-clear	Harv_SOC_BIST_ED																															
						flag-false	Harv_SOC_BIST_ED																					flag-false	Harv_SOC_SA_ED									
						If	F_SOC_BIST_ED																					flag-false	Harv_SOC_SA_ED									
						flag-true	Harv_SOC_BIST_ED																					flag-false	Harv_SOC_SA_ED									
						EndIf																						flag-false	Harv_SOC_SA_ED									
						flag-clear	Harv_SOC_BIST_PD																															
						flag-false	Harv_SOC_BIST_PD																					flag-false	Harv_SOC_SA_PD									
						If	F_SOC_BIST_PD																					flag-false	Harv_SOC_SA_PD									
						flag-true	Harv_SOC_BIST_PD																					flag-false	Harv_SOC_SA_PD									
						EndIf																						flag-false	Harv_SOC_SA_PD									
						flag-clear	Harv_SOC_BIST_SD																															
						flag-false	Harv_SOC_BIST_SD																					flag-false	Harv_SOC_SA_SD									
						If	F_SOC_BIST_SD																					flag-false	Harv_SOC_SA_SD									
						flag-true	Harv_SOC_BIST_SD																					flag-false	Harv_SOC_SA_SD									
						EndIf																						flag-false	Harv_SOC_SA_SD									
						flag-clear	Harv_SOC_BIST_PR																															
						flag-false	Harv_SOC_BIST_PR																					flag-false	Harv_SOC_SA_PR									
						If	F_SOC_BIST_PR																					flag-false	Harv_SOC_SA_PR									
						flag-true	Harv_SOC_BIST_PR																					flag-false	Harv_SOC_SA_PR									
						EndIf																						flag-false	Harv_SOC_SA_PR									
						flag-clear	Harv_SOC_BIST_PIS																															
						flag-false	Harv_SOC_BIST_PIS																					flag-false	Harv_SOC_SA_PIS									
						If	F_SOC_BIST_PIS																					flag-false	Harv_SOC_SA_PIS									
						flag-true	Harv_SOC_BIST_PIS																					flag-false	Harv_SOC_SA_PIS									
						EndIf																						flag-false	Harv_SOC_SA_PIS									
						flag-clear	Harv_SOC_BIST_NonHarv																															
						flag-false	Harv_SOC_BIST_NonHarv																					flag-false	Harv_SOC_SA_NonHarv									
						If	F_SOC_BIST_NonHarv																					flag-false	Harv_SOC_SA_NonHarv									
						flag-true	Harv_SOC_BIST_NonHarv																					flag-false	Harv_SOC_SA_NonHarv									
						EndIf																						flag-false	Harv_SOC_SA_NonHarv									
						flag-clear	Harv_ANE0_BIST_CORE00																															
						flag-false	Harv_ANE0_BIST_CORE00																					flag-false	Harv_ANE0_SA_CORE00									
						If	F_ANE0_BIST_CORE0																					flag-false	Harv_ANE0_SA_CORE00									
						flag-true	Harv_ANE0_BIST_CORE00																					flag-false	Harv_ANE0_SA_CORE00									
						EndIf																						flag-false	Harv_ANE0_SA_CORE00									
						flag-clear	Harv_ANE0_BIST_CORE01																															
						flag-false	Harv_ANE0_BIST_CORE01																					flag-false	Harv_ANE0_SA_CORE01									
						If	F_ANE0_BIST_CORE1																					flag-false	Harv_ANE0_SA_CORE01									
						flag-true	Harv_ANE0_BIST_CORE01																					flag-false	Harv_ANE0_SA_CORE01									
						EndIf																						flag-false	Harv_ANE0_SA_CORE01									
