DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow SOC_SAA_HV Start"																															
Instance_SA_SOC,Row7,Flow_SOC_SAA_HV			CP2			Test	SocSa_CAL1_PL1X_RowNum7_HV														F_SocSa_CAL1_PL1X_RowNum7_HV																	
Instance_SA_SOC,Row7,Flow_SOC_SAA_HV						flag-true	ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_CAL1_PL1X_RowNum7_HV									
						Bintable	Bin_SOC_SA_SSN_INIT_Fail																															
Instance_SA_SOC,Row8,Flow_SOC_SAA_HV			CP2			Test	SocSa_CAL2_PL1X_RowNum8_HV														F_Soc_Sa_MSX000_HV,F_SOC_SA_NonHarv,F_SocSa_CAL2_PL1X_RowNum8_HV																	
Instance_SA_SOC,Row8,Flow_SOC_SAA_HV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_HV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_CAL2_PL1X_RowNum8_HV									
Instance_SA_SOC,Row9,Flow_SOC_SAA_HV			CP2,FT1			Test	SocSa_CXSABCDEFG_RowNum9_HV														F_Soc_Sa_MSX000_HV,F_SOC_SA_NonHarv,F_SocSa_CXSABCDEFG_RowNum9_HV																	
Instance_SA_SOC,Row9,Flow_SOC_SAA_HV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_HV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_CXSABCDEFG_RowNum9_HV									
Instance_SA_SOC,Row10,Flow_SOC_SAA_HV			CP2,FT1			Test	SocSa_CUABC0_RowNum10_HV														F_Soc_Sa_MSX000_HV,F_SOC_SA_NonHarv,F_SocSa_CUABC0_RowNum10_HV																	
Instance_SA_SOC,Row10,Flow_SOC_SAA_HV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_HV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_CUABC0_RowNum10_HV									
Instance_SA_SOC,Row12,Flow_SOC_SAA_HV			FT1			Test	SocSa_CAL1_PL2X_HV														F_SOC_SA_NonHarv,F_Soc_Sa_MSX000_HV,F_SocSa_CAL1_PL2X_HV																	
Instance_SA_SOC,Row12,Flow_SOC_SAA_HV						flag-true	ControlBin_SOC_SA_NonHarv_Soc_Sa_MSX000_HV																					Flag-true	F_SocSa_CAL1_PL2X_HV									
						Bintable	Bin_SOC_SA_SSN_INIT_Fail																															
Instance_SA_SOC,Row13,Flow_SOC_SAA_HV			FT1			Test	SocSa_CAL2_PL2X_HV														F_Soc_Sa_MSX000_HV,F_SOC_SA_NonHarv,F_SocSa_CAL2_PL2X_HV																	
Instance_SA_SOC,Row13,Flow_SOC_SAA_HV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_HV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_CAL2_PL2X_HV									
						If	ControlBin_SOC_SA_NonHarv_Soc_Sa_MSX000_HV																															
						Bintable	Bin_SOC_SA_NonHarv_Soc_Sa_MSX000_HV																															
						EndIf																																
						If	ControlBin_SOC_SA_NonHarv																															
						Bintable	Bin_SOC_SA_NonHarv																															
						EndIf																																
						If	ControlBin_Soc_Sa_MSX000_HLV																															
						Bintable	Bin_Soc_Sa_MSX000_HLV																															
						EndIf																																
						If	ControlBin_Soc_Sa_MSX000_HV																															
						Bintable	Bin_Soc_Sa_MSX000_HV																															
						EndIf																																
						print	"Flow SOC_SAA_HV Stop"																															
						Return																																
