DTPatternSetSheet,version=2.3:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Pattern Sets
	
	Pattern Set	Time Domain	Enable	File/Group Name	Burst	Start Label	Stop Label	Comment
	SocSa_CAL1_PL1X			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_SA_SOC, Row: 2
	SocSa_CAL1_PL1X			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_SA_SOC, Row: 2
	SocSa_CAL1_PL1X			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRM17	No			SheetName: Instance_SA_SOC, Row: 2
	SocSa_CAL1_PL1X			PP_BRNB0_S_IN04_SC_CAL1_SAA_SSC_AUT_MSXXXX_DM	No			SheetName: Instance_SA_SOC, Row: 2
	SocSa_CAL1_PL1X			PP_BRNB0_S_PL10_SC_CAL1_SAA_SSC_AUT_MXXXXX_DM	No			SheetName: Instance_SA_SOC, Row: 2
	SocSa_CAL2_PL1X			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_SA_SOC, Row: 3
	SocSa_CAL2_PL1X			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_SA_SOC, Row: 3
	SocSa_CAL2_PL1X			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRM17	No			SheetName: Instance_SA_SOC, Row: 3
	SocSa_CAL2_PL1X			PP_BRNB0_S_IN04_SC_CAL2_SAA_SSC_AUT_MSXXXX_DM	No			SheetName: Instance_SA_SOC, Row: 3
	SocSa_CAL2_PL1X			PP_BRNB0_S_PL10_SC_CAL2_SAA_SSC_AUT_MXXXXX_DM	No			SheetName: Instance_SA_SOC, Row: 3
	SocSa_CXSABCDEFG			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_SA_SOC, Row: 4
	SocSa_CXSABCDEFG			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_SA_SOC, Row: 4
	SocSa_CXSABCDEFG			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRM17	No			SheetName: Instance_SA_SOC, Row: 4
	SocSa_CXSABCDEFG			PP_BRNB0_S_IN04_SC_CXSA_SAA_UNC_AUT_MSXXXX_DM	No			SheetName: Instance_SA_SOC, Row: 4
	SocSa_CXSABCDEFG			PP_BRNB0_S_PL10_SC_CXSA_SAA_UNC_AUT_MSLPXX_DM	No			SheetName: Instance_SA_SOC, Row: 4
	SocSa_CXSABCDEFG			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_SA_SOC, Row: 4
	SocSa_CXSABCDEFG			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_SA_SOC, Row: 4
	SocSa_CXSABCDEFG			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRM17	No			SheetName: Instance_SA_SOC, Row: 4
	SocSa_CXSABCDEFG			PP_BRNB0_S_IN04_SC_CXSB_SAA_UNC_AUT_MSXXXX_DM	No			SheetName: Instance_SA_SOC, Row: 4
	SocSa_CXSABCDEFG			PP_BRNB0_S_PL10_SC_CXSB_SAA_UNC_AUT_MSIPDL_DM	No			SheetName: Instance_SA_SOC, Row: 4
	SocSa_CXSABCDEFG			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_SA_SOC, Row: 4
	SocSa_CXSABCDEFG			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_SA_SOC, Row: 4
	SocSa_CXSABCDEFG			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRM17	No			SheetName: Instance_SA_SOC, Row: 4
	SocSa_CXSABCDEFG			PP_BRNB0_S_IN04_SC_CXSC_SAA_UNC_AUT_MSXXXX_DM	No			SheetName: Instance_SA_SOC, Row: 4
