DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						set-alarm-bin										21		998																				
						set-error-bin										21		999																				
						Test	InitTestTimeUtility																															
						create-integer	EVS_INDEX																															
						assign-integer	EVS_INDEX 0																															
						create-integer	EVS_MAX_Step																															
						assign-integer	EVS_MAX_Step 0																															
						create-integer	SrcCodeIndx																															
						assign-integer	SrcCodeIndx 0																															
						create-integer	SrcCodeIndx0																															
						assign-integer	SrcCodeIndx0 0																															
						create-integer	SrcCodeIndx1																															
						assign-integer	SrcCodeIndx1 0																															
						create-integer	SrcCodeIndx2																															
						assign-integer	SrcCodeIndx2 0																															
						create-site-var	CFGChk_Var																															
						assign-site-var	CFGChk_Var 0																															
						create-site-var	ECIDChk_Var																															
						assign-site-var	ECIDChk_Var 0																															
						create-site-var	Efuse_config_Current																															
						assign-site-var	Efuse_config_Current 0																															
						create-site-var	Efuse_config_Early																															
						assign-site-var	Efuse_config_Early 0																															
						create-site-var	Efuse_config_Future																															
						assign-site-var	Efuse_config_Future 0																															
						create-site-var	Efuse_config_Previous																															
						assign-site-var	Efuse_config_Previous 0																															
						create-site-var	Efuse_ecid_Current																															
						assign-site-var	Efuse_ecid_Current 0																															
						create-site-var	Efuse_ecid_Future																															
						assign-site-var	Efuse_ecid_Future 0																															
						create-site-var	Efuse_ecid_Previous																															
						assign-site-var	Efuse_ecid_Previous 0																															
						create-site-var	Efuse_mon_Current																															
						assign-site-var	Efuse_mon_Current 0																															
						create-site-var	Efuse_mon_Early																															
						assign-site-var	Efuse_mon_Early 0																															
						create-site-var	Efuse_mon_Future																															
						assign-site-var	Efuse_mon_Future 0																															
						create-site-var	Efuse_mon_Previous																															
						assign-site-var	Efuse_mon_Previous 0																															
						create-site-var	Efuse_udr_e_Current																															
						assign-site-var	Efuse_udr_e_Current 0																															
						create-site-var	Efuse_udr_e_Future																															
						assign-site-var	Efuse_udr_e_Future 0																															
						create-site-var	Efuse_udr_e_Previous																															
						assign-site-var	Efuse_udr_e_Previous 0																															
						create-site-var	Efuse_udr_p_Current																															
						assign-site-var	Efuse_udr_p_Current 0																															
						create-site-var	Efuse_udr_p_Future																															
