DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MG009_TD_Mbist_BV Start"																															
Instance_Bincut_TDF_MGX,Row18,MGX009 GPU TD,TD		CP1||FT1				Test	MG009_MGX009_X7GR1_PL10_8_GPU_MGX009_TD_X7GR1_PL10_BV		1000452000																													
						Bintable	Bin_MG009_TD_BV																															
Instance_Bincut_TDF_MGX,Row19,MGX009 GPU TD,TD		CP1||FT1				Test	MG009_MGX009_CSO0_PL10_8_GPU_MGX009_TD_CSO0_PL10_BV		1000453000																													
						Bintable	Bin_MG009_TD_BV																															
Instance_Bincut_TDF_MGX,Row45,MGX009 GPU TD,TD		(CP1||FT1) && GPU_PL20_ALL	FT1			Test	MG009_MGX009_X7GR1_PL20_FT1_8_GPU_MGX009_TD_X7GR1_PL20_FT1_BV		1000454000																													
						Bintable	Bin_MG009_TD_BV																															
Instance_Bincut_TDF_MGX,Row61,MGX009 GPU TD,TD		(CP1||FT1) && GPU_PL20_ALL	FT1			Test	MG009_MGX009_CSO0_PL20_FT1_8_GPU_MGX009_TD_CSO0_PL20_FT1_BV		1000455000																													
						Bintable	Bin_MG009_TD_BV																															
Instance_Bincut_TDF_MGX,Row77,MGX009 GPU TD,TD		(CP1||FT1) && GPU_PL40_ALL	FT1			Test	MG009_MGX009_X7GR1_PL40_FT1_8_GPU_MGX009_TD_X7GR1_PL40_FT1_BV		1000456000																													
						Bintable	Bin_MG009_TD_BV																															
Instance_Bincut_BIST_MGX,Row74,MGX009 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST				Test	MG009_MGX009_GFX_BIRA_MGX001_BIR_FSTPALL_GFX_BIRA_MGX009_BIR_FSTPALL_BV		1000457000																			Flag-true	F_GFX0_HARV_CORE_6_0_SUM_0									
						Bintable	Bin_MG009_Mbist_BV																															
Instance_Bincut_BIST_MGX,Row75,MGX009 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST				Test	MG009_MGX009_GFX_BIRA_MGX001_BIR_CS_GFX_BIRA_MGX009_BIR_CS_BV		1000458000																			Flag-false	F_GFX0_HARV_CORE_6_0_SUM_0									
						Bintable	Bin_MG009_Mbist_BV																															
						If	(!F_GFX0_BIST_CORE0&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row76,MGX009 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST				Test	MG009_MGX009_GFX_BIRA_MGX001_BIR_FSTP0_GFX_BIRA_MGX009_BIR_FSTP0_BV		1000459000																													
						Bintable	Bin_MG009_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE1&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row77,MGX009 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST				Test	MG009_MGX009_GFX_BIRA_MGX001_BIR_FSTP1_GFX_BIRA_MGX009_BIR_FSTP1_BV		1000460000																													
						Bintable	Bin_MG009_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE2&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row78,MGX009 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST				Test	MG009_MGX009_GFX_BIRA_MGX001_BIR_FSTP2_GFX_BIRA_MGX009_BIR_FSTP2_BV		1000461000																													
						Bintable	Bin_MG009_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE3&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row79,MGX009 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST				Test	MG009_MGX009_GFX_BIRA_MGX001_BIR_FSTP3_GFX_BIRA_MGX009_BIR_FSTP3_BV		1000462000																													
						Bintable	Bin_MG009_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE4&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row80,MGX009 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST				Test	MG009_MGX009_GFX_BIRA_MGX001_BIR_FSTP4_GFX_BIRA_MGX009_BIR_FSTP4_BV		1000463000																													
						Bintable	Bin_MG009_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE5&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row81,MGX009 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST				Test	MG009_MGX009_GFX_BIRA_MGX001_BIR_FSTP5_GFX_BIRA_MGX009_BIR_FSTP5_BV		1000464000																													
						Bintable	Bin_MG009_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE6&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row82,MGX009 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST				Test	MG009_MGX009_GFX_BIRA_MGX001_BIR_FSTP6_GFX_BIRA_MGX009_BIR_FSTP6_BV		1000465000																													
						Bintable	Bin_MG009_Mbist_BV																															
						EndIf																																
Instance_Bincut_BIST_MGX,Row210,MGX009 GPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MG009_MGX009_GFX_BIST_MGX001_BST_FSTPALL_GFX_BIST_MGX009_BST_FSTPALL_BV		1000466000																			Flag-true	F_GFX0_HARV_CORE_6_0_SUM_0									
						Bintable	Bin_MG009_Mbist_BV																															
Instance_Bincut_BIST_MGX,Row211,MGX009 GPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MG009_MGX009_GFX_BIST_MGX001_BST_CS_GFX_BIST_MGX009_BST_CS_BV		1000467000																			Flag-false	F_GFX0_HARV_CORE_6_0_SUM_0									
						Bintable	Bin_MG009_Mbist_BV																															
						If	(!F_GFX0_BIST_CORE0&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row212,MGX009 GPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MG009_MGX009_GFX_BIST_MGX001_BST_FSTP0_GFX_BIST_MGX009_BST_FSTP0_BV		1000468000																													
						Bintable	Bin_MG009_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE1&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row213,MGX009 GPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MG009_MGX009_GFX_BIST_MGX001_BST_FSTP1_GFX_BIST_MGX009_BST_FSTP1_BV		1000469000																													
						Bintable	Bin_MG009_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE2&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row214,MGX009 GPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MG009_MGX009_GFX_BIST_MGX001_BST_FSTP2_GFX_BIST_MGX009_BST_FSTP2_BV		1000470000																													
						Bintable	Bin_MG009_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE3&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row215,MGX009 GPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MG009_MGX009_GFX_BIST_MGX001_BST_FSTP3_GFX_BIST_MGX009_BST_FSTP3_BV		1000471000																													
						Bintable	Bin_MG009_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE4&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row216,MGX009 GPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MG009_MGX009_GFX_BIST_MGX001_BST_FSTP4_GFX_BIST_MGX009_BST_FSTP4_BV		1000472000																													
						Bintable	Bin_MG009_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE5&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row217,MGX009 GPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MG009_MGX009_GFX_BIST_MGX001_BST_FSTP5_GFX_BIST_MGX009_BST_FSTP5_BV		1000473000																													
						Bintable	Bin_MG009_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE6&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row218,MGX009 GPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MG009_MGX009_GFX_BIST_MGX001_BST_FSTP6_GFX_BIST_MGX009_BST_FSTP6_BV		1000474000																													
						Bintable	Bin_MG009_Mbist_BV																															
						EndIf																																
						print	"Flow MG009_TD_Mbist_BV Stop"																															
						Return																																
