DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MP007_TD_Mbist_BV Start"																															
Instance_Bincut_TDF_MPX,Row56,MPX007 CPU TD,TD		CP1||FT1				Test	MP007_MPX007_CpuTd_PP_BRNB0_C_PL10_SC_P0PD_TDF_COM_HAR_MPXXXX_DM_DIV166_6_PCPU_TDF_MPX007_DIV166_PL10_BV		1000965000																													
						Bintable	Bin_MP007_TD_BV																															
Instance_Bincut_TDF_MPX,Row57,MPX007 CPU TD,TD		CP1||FT1				Test	MP007_MPX007_CpuTd_PP_BRNB0_C_PL00_SC_P0XD_TDF_COM_AUT_MPXXXX_DM_DIV422_6_PCPU_TDF_MPX007_DIV422_PL00_BV		1000966000																													
						Bintable	Bin_MP007_TD_BV																															
Instance_Bincut_TDF_MPX,Row58,MPX007 CPU TD,TD		(CP1||FT1) && x				Test	MP007_MPX007_CpuTd_PP_BRNB0_C_PL00_SC_P0PD_TDF_COM_AUT_MPXXXX_DM_CEXTEST_6_PCPU_TDF_MPX007_CEXTEST_PL00_BV		1000967000																													
						Bintable	Bin_MP007_TD_BV																															
Instance_Bincut_TDF_MPX,Row59,MPX007 SOC TD,TD		CP1||FT1				Test	MP007_MPX007_SocTd_PP_BRNA0_S_PL10_SC_CAA0_TDF_SSC_HAR_MPXXXX_DM_6_SOC_TD_MPX007_CAA0_PL10_BV		1000968000																													
						Bintable	Bin_MP007_TD_BV																															
Instance_Bincut_TDF_MPX,Row60,MPX007 SOC TD,TD		CP1||FT1				Test	MP007_MPX007_SocTd_PP_BRNA0_S_PL10_SC_CAB0_TDF_SSC_HAR_MPXXXX_DM_6_SOC_TD_MPX007_CAB0_PL10_BV		1000969000																													
						Bintable	Bin_MP007_TD_BV																															
Instance_Bincut_TDF_MPX,Row61,MPX007 SOC TD,TD		CP1||FT1				Test	MP007_MPX007_SocTd_PP_BRNA0_S_PL10_SC_CAC0_TDF_SSC_HAR_MPXXXX_DM_6_SOC_TD_MPX007_CAC0_PL10_BV		1000970000																													
						Bintable	Bin_MP007_TD_BV																															
Instance_Bincut_TDF_MPX,Row62,MPX007 SOC TD,TD		CP1||FT1				Test	MP007_MPX007_SocTd_PP_BRNA0_S_PL10_SC_CAD0_TDF_SSC_HAR_MPXXXX_DM_6_SOC_TD_MPX007_CAD0_PL10_BV		1000971000																													
						Bintable	Bin_MP007_TD_BV																															
Instance_Bincut_TDF_MPX,Row63,MPX007 SOC TD,TD		CP1||FT1				Test	MP007_MPX007_SocTd_PP_BRNA0_S_PL10_SC_CAE0_TDF_SSC_HAR_MPXXXX_DM_6_SOC_TD_MPX007_CAE0_PL10_BV		1000972000																													
						Bintable	Bin_MP007_TD_BV																															
Instance_Bincut_TDF_MPX,Row64,MPX007 SOC TD,TD		CP1||FT1				Test	MP007_MPX007_SocTd_PP_BRNB0_S_PL10_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM_6_SOC_TD_MPX007_CAF0_PL10_BV		1000973000																													
						Bintable	Bin_MP007_TD_BV																															
						If	(!F_PCPU_HARV_CORE0&&!F_PCPU_HARV_CORE1) || F_Debug_all																															
Instance_Bincut_BIST_MPX_CPU,Row8,MPX007 CPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MP007_MPX007_CpuMbist_PP_BRNA0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BV		1000974000																													
						Bintable	Bin_MP007_Mbist_BV																															
						EndIf																																
Instance_Bincut_BIST_MPX_CPU,Row30,MPX007 CPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST				Test	MP007_MPX007_CpuMbist_PP_BRNA0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BIRA_BV		1000975000																													
						Bintable	Bin_MP007_Mbist_BV																															
						If	(!F_PCPU_HARV_CORE0&&!F_PCPU_HARV_CORE_1_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MPX_CPU,Row48,MPX007 CPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MP007_MPX007_CpuMbist_PP_BRNX0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_CORE0_BV		1000976000																													
						Bintable	Bin_MP007_Mbist_BV																															
						EndIf																																
						If	(!F_PCPU_HARV_CORE1&&!F_PCPU_HARV_CORE_1_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MPX_CPU,Row67,MPX007 CPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MP007_MPX007_CpuMbist_PP_BRNX0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_1_LATR_CORE1_BV		1000977000																													
						Bintable	Bin_MP007_Mbist_BV																															
						EndIf																																
Instance_Bincut_BIST_MPX_SOC,Row8,MPX007 SOC BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST				Test	MP007_MPX007_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_NOHARV_BIRA_BV		1000978000																													
						Bintable	Bin_MP007_Mbist_BV																															
						If	(!F_ANE0_BIST_ALL &&F_ANE0_BIST_CORE_16_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row26,MPX007 SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MP007_MPX007_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_1_NOHARV_ANE0_BV		1000979000																													
						Bintable	Bin_MP007_Mbist_BV																															
						EndIf																																
