DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MG001_TD_Mbist_BV Start"																															
Instance_Bincut_TDF_MGX,Row2,MGX001 GPU TD,TD		CP1||FT1||FT2				Test	MG001_MGX001_X7GR1_PL10_GPU_MGX001_TD_X7GR1_PL10_BV		1000199000																													
						Bintable	Bin_MG001_TD_BV																															
Instance_Bincut_TDF_MGX,Row3,MGX001 GPU TD,TD		CP1||FT1||FT2				Test	MG001_MGX001_CSO0_PL10_GPU_MGX001_TD_CSO0_PL10_BV		1000200000																													
						Bintable	Bin_MG001_TD_BV																															
Instance_Bincut_TDF_MGX,Row37,MGX001 GPU TD,TD		CP1||FT1||FT2	FT1			Test	MG001_MGX001_X7GR1_PL20_FT1_GPU_MGX001_TD_X7GR1_PL20_FT1_BV		1000201000																													
						Bintable	Bin_MG001_TD_BV																															
Instance_Bincut_TDF_MGX,Row53,MGX001 GPU TD,TD		CP1||FT1||FT2	FT1			Test	MG001_MGX001_CSO0_PL20_FT1_GPU_MGX001_TD_CSO0_PL20_FT1_BV		1000202000																													
						Bintable	Bin_MG001_TD_BV																															
Instance_Bincut_TDF_MGX,Row69,MGX001 GPU TD,TD		CP1||FT1||FT2	FT1			Test	MG001_MGX001_X7GR1_PL40_FT1_GPU_MGX001_TD_X7GR1_PL40_FT1_BV		1000203000																													
						Bintable	Bin_MG001_TD_BV																															
Instance_Bincut_BIST_MGX,Row2,MGX001 GPU BIST,Mbist		(CP1||FT1||FT2) && !BINCUT_WITH_BIST				Test	MG001_MGX001_GFX_BIRA_MGX001_BIR_FSTPALL_GFX_BIRA_MGX001_BIR_FSTPALL_BV		1000204000																			Flag-true	F_GFX0_HARV_CORE_6_0_SUM_0									
						Bintable	Bin_MG001_Mbist_BV																															
Instance_Bincut_BIST_MGX,Row3,MGX001 GPU BIST,Mbist		(CP1||FT1||FT2) && !BINCUT_WITH_BIST				Test	MG001_MGX001_GFX_BIRA_MGX001_BIR_CS_GFX_BIRA_MGX001_BIR_CS_BV		1000205000																			Flag-false	F_GFX0_HARV_CORE_6_0_SUM_0									
						Bintable	Bin_MG001_Mbist_BV																															
						If	(!F_GFX0_BIST_CORE0&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row4,MGX001 GPU BIST,Mbist		(CP1||FT1||FT2) && !BINCUT_WITH_BIST				Test	MG001_MGX001_GFX_BIRA_MGX001_BIR_FSTP0_GFX_BIRA_MGX001_BIR_FSTP0_BV		1000206000																													
						Bintable	Bin_MG001_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE1&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row5,MGX001 GPU BIST,Mbist		(CP1||FT1||FT2) && !BINCUT_WITH_BIST				Test	MG001_MGX001_GFX_BIRA_MGX001_BIR_FSTP1_GFX_BIRA_MGX001_BIR_FSTP1_BV		1000207000																													
						Bintable	Bin_MG001_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE2&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row6,MGX001 GPU BIST,Mbist		(CP1||FT1||FT2) && !BINCUT_WITH_BIST				Test	MG001_MGX001_GFX_BIRA_MGX001_BIR_FSTP2_GFX_BIRA_MGX001_BIR_FSTP2_BV		1000208000																													
						Bintable	Bin_MG001_Mbist_BV																															
						EndIf																																
