DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow PostBincut Start"																															
						If	(!(F_SOC_HARV_PD||F_SOC_HARV_SD||F_SOC_HARV_IS||F_SOC_HARV_PIS)) || F_Debug_all																															
Instance_Bincut_PostBincut,Row2,MSX001 BIST SRT PBC,Mbist		CP1||CP2				Test	MS001_SRT_PBC_MSX001_SocMbist_PP_BRNX0_S_PL01_BI_XXXX_ERT_JTG_1XX_MXXXXX_SI_SRVXBISTXXXXX_MSX001_MBIST_NRT_PBC_outsidebincut_BV		1300000000																													
						Bintable	Bin_Mbist_MS001_SRT_PBC_outsidebincut_BV																															
						EndIf																																
Instance_Bincut_PostBincut,Row3,MSX001 BIST SRT PBC,Mbist		CP1||CP2				Test	MS001_SRT_PBC_MSX001_SocMbist_PP_BRNX0_S_PL01_BI_XXXX_ERT_JTG_1XX_MXXXXX_SI_SRVXBISTXXXXX_1_PBC_MSX001_MBIST_NRT_PBC_NOPD_outsidebincut_BV		1300001000																			Flag-true	F_SOC_HARV_PD									
						Bintable	Bin_Mbist_MS001_SRT_PBC_outsidebincut_BV																															
Instance_Bincut_PostBincut,Row4,MSX001 BIST SRT PBC,Mbist		CP1||CP2				Test	MS001_SRT_PBC_MSX001_SocMbist_PP_BRNX0_S_PL01_BI_XXXX_ERT_JTG_1XX_MXXXXX_SI_SRVXBISTXXXXX_2_PBC_MSX001_MBIST_NRT_PBC_NOSD_outsidebincut_BV		1300002000																			Flag-true	F_SOC_HARV_SD									
						Bintable	Bin_Mbist_MS001_SRT_PBC_outsidebincut_BV																															
Instance_Bincut_PostBincut,Row5,MSX001 BIST SRT PBC,Mbist		CP1||CP2				Test	MS001_SRT_PBC_MSX001_SocMbist_PP_BRNX0_S_PL01_BI_XXXX_ERT_JTG_1XX_MXXXXX_SI_SRVXBISTXXXXX_3_PBC_MSX001_MBIST_NRT_PBC_NOIS_outsidebincut_BV		1300003000																			Flag-true	F_SOC_HARV_IS									
						Bintable	Bin_Mbist_MS001_SRT_PBC_outsidebincut_BV																															
Instance_Bincut_PostBincut,Row6,MSX001 BIST SRT PBC,Mbist		CP1||CP2				Test	MS001_SRT_PBC_MSX001_SocMbist_PP_BRNX0_S_PL01_BI_XXXX_ERT_JTG_1XX_MXXXXX_SI_SRVXBISTXXXXX_4_PBC_MSX001_MBIST_NRT_PBC_NOPIS_outsidebincut_BV		1300004000																			Flag-true	F_SOC_HARV_PIS									
						Bintable	Bin_Mbist_MS001_SRT_PBC_outsidebincut_BV																															
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE_16_0_SUM_0) || F_Debug_all																															
Instance_Bincut_PostBincut,Row83,MPX001 BIST SFT PBC,Mbist		CP1||CP2				Test	MP001_SFT_PBC_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVP_CPA_ANE0ALL_outsidebincut_BV		1300005000																													
						Bintable	Bin_Mbist_MP001_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE0) || F_Debug_all																															
Instance_Bincut_PostBincut,Row84,MPX001 BIST SFT PBC,Mbist		CP1||CP2				Test	MP001_SFT_PBC_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVP_CPA_1_PBC_NOANE0GH1_outsidebincut_BV		1300006000																													
						Bintable	Bin_Mbist_MP001_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE2) || F_Debug_all																															
Instance_Bincut_PostBincut,Row85,MPX001 BIST SFT PBC,Mbist		CP1||CP2				Test	MP001_SFT_PBC_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVP_CPA_2_PBC_NOANE0GH2_outsidebincut_BV		1300007000																													
						Bintable	Bin_Mbist_MP001_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE1) || F_Debug_all																															
Instance_Bincut_PostBincut,Row86,MPX001 BIST SFT PBC,Mbist		CP1||CP2				Test	MP001_SFT_PBC_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVP_CPA_3_PBC_NOANE0GH3_outsidebincut_BV		1300008000																													
						Bintable	Bin_Mbist_MP001_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE3) || F_Debug_all																															
Instance_Bincut_PostBincut,Row87,MPX001 BIST SFT PBC,Mbist		CP1||CP2				Test	MP001_SFT_PBC_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVP_CPA_4_PBC_NOANE0GH4_outsidebincut_BV		1300009000																													
						Bintable	Bin_Mbist_MP001_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE4) || F_Debug_all																															
Instance_Bincut_PostBincut,Row88,MPX001 BIST SFT PBC,Mbist		CP1||CP2				Test	MP001_SFT_PBC_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVP_CPA_5_PBC_NOANE0GH5_outsidebincut_BV		1300010000																													
						Bintable	Bin_Mbist_MP001_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE6) || F_Debug_all																															
Instance_Bincut_PostBincut,Row89,MPX001 BIST SFT PBC,Mbist		CP1||CP2				Test	MP001_SFT_PBC_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVP_CPA_6_PBC_NOANE0GH6_outsidebincut_BV		1300011000																													
						Bintable	Bin_Mbist_MP001_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE5) || F_Debug_all																															
Instance_Bincut_PostBincut,Row90,MPX001 BIST SFT PBC,Mbist		CP1||CP2				Test	MP001_SFT_PBC_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVP_CPA_7_PBC_NOANE0GH7_outsidebincut_BV		1300012000																													
						Bintable	Bin_Mbist_MP001_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE7) || F_Debug_all																															
Instance_Bincut_PostBincut,Row91,MPX001 BIST SFT PBC,Mbist		CP1||CP2				Test	MP001_SFT_PBC_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVP_CPA_8_PBC_NOANE0GH8_outsidebincut_BV		1300013000																													
						Bintable	Bin_Mbist_MP001_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE8) || F_Debug_all																															
Instance_Bincut_PostBincut,Row92,MPX001 BIST SFT PBC,Mbist		CP1||CP2				Test	MP001_SFT_PBC_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVP_CPA_9_PBC_NOANE0GH9_outsidebincut_BV		1300014000																													
						Bintable	Bin_Mbist_MP001_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE10) || F_Debug_all																															
Instance_Bincut_PostBincut,Row93,MPX001 BIST SFT PBC,Mbist		CP1||CP2				Test	MP001_SFT_PBC_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVP_CPA_10_PBC_NOANE0GH10_outsidebincut_BV		1300015000																													
						Bintable	Bin_Mbist_MP001_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE9) || F_Debug_all																															
Instance_Bincut_PostBincut,Row94,MPX001 BIST SFT PBC,Mbist		CP1||CP2				Test	MP001_SFT_PBC_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVP_CPA_11_PBC_NOANE0GH11_outsidebincut_BV		1300016000																													
						Bintable	Bin_Mbist_MP001_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE11) || F_Debug_all																															
Instance_Bincut_PostBincut,Row95,MPX001 BIST SFT PBC,Mbist		CP1||CP2				Test	MP001_SFT_PBC_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVP_CPA_12_PBC_NOANE0GH12_outsidebincut_BV		1300017000																													
						Bintable	Bin_Mbist_MP001_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE12) || F_Debug_all																															
Instance_Bincut_PostBincut,Row96,MPX001 BIST SFT PBC,Mbist		CP1||CP2				Test	MP001_SFT_PBC_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVP_CPA_13_PBC_NOANE0GH13_outsidebincut_BV		1300018000																													
						Bintable	Bin_Mbist_MP001_SFT_PBC_outsidebincut_BV																															
						EndIf																																
