DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MG005_TD_Mbist_BV Start"																															
Instance_Bincut_TDF_MGX,Row10,MGX005 GPU TD,TD		CP1||FT1				Test	MG005_MGX005_X7GR1_PL10_4_GPU_MGX005_TD_X7GR1_PL10_BV		1000360000																													
						Bintable	Bin_MG005_TD_BV																															
Instance_Bincut_TDF_MGX,Row11,MGX005 GPU TD,TD		CP1||FT1				Test	MG005_MGX005_CSO0_PL10_4_GPU_MGX005_TD_CSO0_PL10_BV		1000361000																													
						Bintable	Bin_MG005_TD_BV																															
Instance_Bincut_TDF_MGX,Row41,MGX005 GPU TD,TD		(CP1||FT1) && GPU_PL20_ALL	FT1			Test	MG005_MGX005_X7GR1_PL20_FT1_4_GPU_MGX005_TD_X7GR1_PL20_FT1_BV		1000362000																													
						Bintable	Bin_MG005_TD_BV																															
Instance_Bincut_TDF_MGX,Row57,MGX005 GPU TD,TD		(CP1||FT1) && GPU_PL20_ALL	FT1			Test	MG005_MGX005_CSO0_PL20_FT1_4_GPU_MGX005_TD_CSO0_PL20_FT1_BV		1000363000																													
						Bintable	Bin_MG005_TD_BV																															
Instance_Bincut_TDF_MGX,Row73,MGX005 GPU TD,TD		(CP1||FT1) && GPU_PL40_ALL	FT1			Test	MG005_MGX005_X7GR1_PL40_FT1_4_GPU_MGX005_TD_X7GR1_PL40_FT1_BV		1000364000																													
						Bintable	Bin_MG005_TD_BV																															
Instance_Bincut_BIST_MGX,Row38,MGX005 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST				Test	MG005_MGX005_GFX_BIRA_MGX001_BIR_FSTPALL_GFX_BIRA_MGX005_BIR_FSTPALL_BV		1000365000																			Flag-true	F_GFX0_HARV_CORE_6_0_SUM_0									
						Bintable	Bin_MG005_Mbist_BV																															
Instance_Bincut_BIST_MGX,Row39,MGX005 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST				Test	MG005_MGX005_GFX_BIRA_MGX001_BIR_CS_GFX_BIRA_MGX005_BIR_CS_BV		1000366000																			Flag-false	F_GFX0_HARV_CORE_6_0_SUM_0									
						Bintable	Bin_MG005_Mbist_BV																															
						If	(!F_GFX0_BIST_CORE0&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row40,MGX005 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST				Test	MG005_MGX005_GFX_BIRA_MGX001_BIR_FSTP0_GFX_BIRA_MGX005_BIR_FSTP0_BV		1000367000																													
						Bintable	Bin_MG005_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE1&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row41,MGX005 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST				Test	MG005_MGX005_GFX_BIRA_MGX001_BIR_FSTP1_GFX_BIRA_MGX005_BIR_FSTP1_BV		1000368000																													
						Bintable	Bin_MG005_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE2&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row42,MGX005 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST				Test	MG005_MGX005_GFX_BIRA_MGX001_BIR_FSTP2_GFX_BIRA_MGX005_BIR_FSTP2_BV		1000369000																													
						Bintable	Bin_MG005_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE3&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row43,MGX005 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST				Test	MG005_MGX005_GFX_BIRA_MGX001_BIR_FSTP3_GFX_BIRA_MGX005_BIR_FSTP3_BV		1000370000																													
						Bintable	Bin_MG005_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE4&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row44,MGX005 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST				Test	MG005_MGX005_GFX_BIRA_MGX001_BIR_FSTP4_GFX_BIRA_MGX005_BIR_FSTP4_BV		1000371000																													
						Bintable	Bin_MG005_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE5&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row45,MGX005 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST				Test	MG005_MGX005_GFX_BIRA_MGX001_BIR_FSTP5_GFX_BIRA_MGX005_BIR_FSTP5_BV		1000372000																													
						Bintable	Bin_MG005_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE6&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row46,MGX005 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST				Test	MG005_MGX005_GFX_BIRA_MGX001_BIR_FSTP6_GFX_BIRA_MGX005_BIR_FSTP6_BV		1000373000																													
						Bintable	Bin_MG005_Mbist_BV																															
						EndIf																																
Instance_Bincut_BIST_MGX,Row174,MGX005 GPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MG005_MGX005_GFX_BIST_MGX001_BST_FSTPALL_GFX_BIST_MGX005_BST_FSTPALL_BV		1000374000																			Flag-true	F_GFX0_HARV_CORE_6_0_SUM_0									
						Bintable	Bin_MG005_Mbist_BV																															
Instance_Bincut_BIST_MGX,Row175,MGX005 GPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MG005_MGX005_GFX_BIST_MGX001_BST_CS_GFX_BIST_MGX005_BST_CS_BV		1000375000																			Flag-false	F_GFX0_HARV_CORE_6_0_SUM_0									
						Bintable	Bin_MG005_Mbist_BV																															
						If	(!F_GFX0_BIST_CORE0&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row176,MGX005 GPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MG005_MGX005_GFX_BIST_MGX001_BST_FSTP0_GFX_BIST_MGX005_BST_FSTP0_BV		1000376000																													
						Bintable	Bin_MG005_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE1&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row177,MGX005 GPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MG005_MGX005_GFX_BIST_MGX001_BST_FSTP1_GFX_BIST_MGX005_BST_FSTP1_BV		1000377000																													
						Bintable	Bin_MG005_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE2&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row178,MGX005 GPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MG005_MGX005_GFX_BIST_MGX001_BST_FSTP2_GFX_BIST_MGX005_BST_FSTP2_BV		1000378000																													
						Bintable	Bin_MG005_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE3&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row179,MGX005 GPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MG005_MGX005_GFX_BIST_MGX001_BST_FSTP3_GFX_BIST_MGX005_BST_FSTP3_BV		1000379000																													
						Bintable	Bin_MG005_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE4&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row180,MGX005 GPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MG005_MGX005_GFX_BIST_MGX001_BST_FSTP4_GFX_BIST_MGX005_BST_FSTP4_BV		1000380000																													
						Bintable	Bin_MG005_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE5&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row181,MGX005 GPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MG005_MGX005_GFX_BIST_MGX001_BST_FSTP5_GFX_BIST_MGX005_BST_FSTP5_BV		1000381000																													
						Bintable	Bin_MG005_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE6&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
