DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MI002_TD_Mbist_BV Start"																															
Instance_Bincut_TDF_MIX,Row3,MIX002 SOC TD,TD		CP1||FT1				Test	MI002_MIX002_MIX002_CCHG0_PL10_SOC_MIX002_TD_CCHG0_PL10_BV		1000179000																													
						Bintable	Bin_MI002_TD_BV																															
Instance_Bincut_BIST_MIX,Row3,MIX002 SOC BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST				Test	MI002_MIX002_SocMbist_PP_BRNX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_NOHARV_BIRA_BV		1000180000																													
						Bintable	Bin_MI002_Mbist_BV																															
						If	(!(F_SOC_HARV_PD||F_SOC_HARV_SD)) || F_Debug_all																															
Instance_Bincut_BIST_MIX,Row9,MIX002 SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MI002_MIX002_SocMbist_PP_BRNX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_1_NOHARV_BV		1000181000																													
						Bintable	Bin_MI002_Mbist_BV																															
						EndIf																																
Instance_Bincut_BIST_MIX,Row15,MIX002 SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MI002_MIX002_SocMbist_PP_BRNX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_2_NOPD_BV		1000182000																			Flag-true	F_SOC_HARV_PD									
						Bintable	Bin_MI002_Mbist_BV																															
Instance_Bincut_BIST_MIX,Row21,MIX002 SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MI002_MIX002_SocMbist_PP_BRNX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_3_NOSD_BV		1000183000																			Flag-true	F_SOC_HARV_SD									
						Bintable	Bin_MI002_Mbist_BV																															
						print	"Flow MI002_TD_Mbist_BV Stop"																															
						Return																																
