DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow ME003_TD_Mbist_BV Start"																															
Instance_Bincut_TDF_MEX,Row8,MEX003 CPU TD,TD		CP1||FT1				Test	ME003_MEX003_CpuTd_PP_BRNB0_C_PL10_SC_E0ED_TDF_COM_HAR_MEXXXX_DM_DIV166_2_ECPU_TDF_MEX003_DIV166_PL10_BV		1000572000																													
						Bintable	Bin_ME003_TD_BV																															
Instance_Bincut_TDF_MEX,Row9,MEX003 CPU TD,TD		CP1||FT1				Test	ME003_MEX003_CpuTd_PP_BRNB0_C_PL00_SC_E0XD_TDF_COM_AUT_MEXXXX_DM_DIV422_2_ECPU_TDF_MEX003_DIV422_PL00_BV		1000573000																													
						Bintable	Bin_ME003_TD_BV																															
Instance_Bincut_TDF_MEX,Row10,MEX003 CPU TD,TD		(CP1||FT1) && x				Test	ME003_MEX003_CpuTd_PP_BRNB0_C_PL00_SC_E0ED_TDF_COM_AUT_MEXXXX_DM_CEXTEST_2_ECPU_TDF_MEX003_CEXTEST_PL00_BV		1000574000																													
						Bintable	Bin_ME003_TD_BV																															
						If	(!F_ECPU_HARV_CORE0&& !F_ECPU_HARV_CORE1&& !F_ECPU_HARV_CORE2&&!F_ECPU_HARV_CORE3) || F_Debug_all																															
Instance_Bincut_BIST_MEX,Row4,MEX003 CPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	ME003_MEX003_CpuMbist_PP_BRNA0_C_PLLP_BI_E0XX_BST_JTG_59N_MEXXXX_SI_LATR_LATR_BV		1000575000																													
						Bintable	Bin_ME003_Mbist_BV																															
						EndIf																																
Instance_Bincut_BIST_MEX,Row13,MEX003 CPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST				Test	ME003_MEX003_CpuMbist_PP_BRNA0_C_PLLP_BI_E0XX_BST_JTG_59N_MEXXXX_SI_LATR_LATR_BIRA_BV		1000576000																													
						Bintable	Bin_ME003_Mbist_BV																															
Instance_Bincut_BIST_MEX,Row18,MEX003 CPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST				Test	ME003_MEX003_CpuMbist_PP_BRNA0_C_PLLP_BI_E0XX_BXX_JTG_59N_MEXXXX_SI_XXXX_59N_LATR_BIRA_BV		1000577000																													
						Bintable	Bin_ME003_Mbist_BV																															
						If	(!F_ECPU_HARV_CORE0&&!F_ECPU_HARV_CORE_3_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MEX,Row27,MEX003 CPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	ME003_MEX003_CpuMbist_PP_BRNX0_C_PLLP_BI_E0XX_BST_JTG_59N_MEXXXX_SI_LATR_LATR_CORE0_BV		1000578000																													
						Bintable	Bin_ME003_Mbist_BV																															
						EndIf																																
						If	(!F_ECPU_HARV_CORE1&&!F_ECPU_HARV_CORE_3_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MEX,Row36,MEX003 CPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	ME003_MEX003_CpuMbist_PP_BRNX0_C_PLLP_BI_E0XX_BST_JTG_59N_MEXXXX_SI_LATR_1_LATR_CORE1_BV		1000579000																													
						Bintable	Bin_ME003_Mbist_BV																															
						EndIf																																
						If	(!F_ECPU_HARV_CORE2&&!F_ECPU_HARV_CORE_3_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MEX,Row45,MEX003 CPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	ME003_MEX003_CpuMbist_PP_BRNX0_C_PLLP_BI_E0XX_BST_JTG_59N_MEXXXX_SI_LATR_2_LATR_CORE2_BV		1000580000																													
						Bintable	Bin_ME003_Mbist_BV																															
						EndIf																																
						If	(!F_ECPU_HARV_CORE3&&!F_ECPU_HARV_CORE_3_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MEX,Row54,MEX003 CPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	ME003_MEX003_CpuMbist_PP_BRNX0_C_PLLP_BI_E0XX_BST_JTG_59N_MEXXXX_SI_LATR_3_LATR_CORE3_BV		1000581000																													
						Bintable	Bin_ME003_Mbist_BV																															
						EndIf																																
						print	"Flow ME003_TD_Mbist_BV Stop"																															
						Return																																
