DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MP006_TD_Mbist_BV Start"																															
Instance_Bincut_TDF_MPX,Row47,MPX006 CPU TD,TD		CP1||FT1				Test	MP006_MPX006_CpuTd_PP_BRNB0_C_PL10_SC_P0PD_TDF_COM_HAR_MPXXXX_DM_DIV166_5_PCPU_TDF_MPX006_DIV166_PL10_BV		1000915000																													
						Bintable	Bin_MP006_TD_BV																															
Instance_Bincut_TDF_MPX,Row48,MPX006 CPU TD,TD		CP1||FT1				Test	MP006_MPX006_CpuTd_PP_BRNB0_C_PL00_SC_P0XD_TDF_COM_AUT_MPXXXX_DM_DIV422_5_PCPU_TDF_MPX006_DIV422_PL00_BV		1000916000																													
						Bintable	Bin_MP006_TD_BV																															
Instance_Bincut_TDF_MPX,Row49,MPX006 CPU TD,TD		(CP1||FT1) && x				Test	MP006_MPX006_CpuTd_PP_BRNB0_C_PL00_SC_P0PD_TDF_COM_AUT_MPXXXX_DM_CEXTEST_5_PCPU_TDF_MPX006_CEXTEST_PL00_BV		1000917000																													
						Bintable	Bin_MP006_TD_BV																															
Instance_Bincut_TDF_MPX,Row50,MPX006 SOC TD,TD		CP1||FT1				Test	MP006_MPX006_SocTd_PP_BRNA0_S_PL10_SC_CAA0_TDF_SSC_HAR_MPXXXX_DM_5_SOC_TD_MPX006_CAA0_PL10_BV		1000918000																													
						Bintable	Bin_MP006_TD_BV																															
Instance_Bincut_TDF_MPX,Row51,MPX006 SOC TD,TD		CP1||FT1				Test	MP006_MPX006_SocTd_PP_BRNA0_S_PL10_SC_CAB0_TDF_SSC_HAR_MPXXXX_DM_5_SOC_TD_MPX006_CAB0_PL10_BV		1000919000																													
						Bintable	Bin_MP006_TD_BV																															
Instance_Bincut_TDF_MPX,Row52,MPX006 SOC TD,TD		CP1||FT1				Test	MP006_MPX006_SocTd_PP_BRNA0_S_PL10_SC_CAC0_TDF_SSC_HAR_MPXXXX_DM_5_SOC_TD_MPX006_CAC0_PL10_BV		1000920000																													
						Bintable	Bin_MP006_TD_BV																															
Instance_Bincut_TDF_MPX,Row53,MPX006 SOC TD,TD		CP1||FT1				Test	MP006_MPX006_SocTd_PP_BRNA0_S_PL10_SC_CAD0_TDF_SSC_HAR_MPXXXX_DM_5_SOC_TD_MPX006_CAD0_PL10_BV		1000921000																													
						Bintable	Bin_MP006_TD_BV																															
Instance_Bincut_TDF_MPX,Row54,MPX006 SOC TD,TD		CP1||FT1				Test	MP006_MPX006_SocTd_PP_BRNA0_S_PL10_SC_CAE0_TDF_SSC_HAR_MPXXXX_DM_5_SOC_TD_MPX006_CAE0_PL10_BV		1000922000																													
						Bintable	Bin_MP006_TD_BV																															
Instance_Bincut_TDF_MPX,Row55,MPX006 SOC TD,TD		CP1||FT1				Test	MP006_MPX006_SocTd_PP_BRNB0_S_PL10_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM_5_SOC_TD_MPX006_CAF0_PL10_BV		1000923000																													
						Bintable	Bin_MP006_TD_BV																															
						If	(!F_PCPU_HARV_CORE0&&!F_PCPU_HARV_CORE1) || F_Debug_all																															
Instance_Bincut_BIST_MPX_CPU,Row7,MPX006 CPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MP006_MPX006_CpuMbist_PP_BRNA0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BV		1000924000																													
						Bintable	Bin_MP006_Mbist_BV																															
						EndIf																																
Instance_Bincut_BIST_MPX_CPU,Row29,MPX006 CPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST				Test	MP006_MPX006_CpuMbist_PP_BRNA0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BIRA_BV		1000925000																													
						Bintable	Bin_MP006_Mbist_BV																															
						If	(!F_PCPU_HARV_CORE0&&!F_PCPU_HARV_CORE_1_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MPX_CPU,Row47,MPX006 CPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MP006_MPX006_CpuMbist_PP_BRNX0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_CORE0_BV		1000926000																													
						Bintable	Bin_MP006_Mbist_BV																															
						EndIf																																
						If	(!F_PCPU_HARV_CORE1&&!F_PCPU_HARV_CORE_1_0_SUM_0) || F_Debug_all																															
