DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						set-alarm-bin										21		998																				
						set-error-bin										21		999																				
						Test	InitTestTimeUtility																															
			CP1			create-integer	EVS_INDEX																															
			CP1			assign-integer	EVS_INDEX 0																															
			CP1			create-integer	EVS_MAX_Step																															
			CP1			assign-integer	EVS_MAX_Step 1																															
			CP1			create-integer	SrcCodeIndx																															
			CP1			assign-integer	SrcCodeIndx 0																															
			CP1			create-integer	SrcCodeIndx0																															
			CP1			assign-integer	SrcCodeIndx0 0																															
			CP1			create-integer	SrcCodeIndx1																															
			CP1			assign-integer	SrcCodeIndx1 0																															
			CP1			create-integer	SrcCodeIndx2																															
			CP1			assign-integer	SrcCodeIndx2 0																															
			CP1			create-site-var	CFGChk_Var																															
			CP1			assign-site-var	CFGChk_Var 0																															
			CP1			create-site-var	ECIDChk_Var																															
			CP1			assign-site-var	ECIDChk_Var 0																															
			CP1			create-site-var	Efuse_config_Current																															
			CP1			assign-site-var	Efuse_config_Current 0																															
			CP1			create-site-var	Efuse_config_Early																															
			CP1			assign-site-var	Efuse_config_Early 0																															
			CP1			create-site-var	Efuse_config_Future																															
			CP1			assign-site-var	Efuse_config_Future 0																															
			CP1			create-site-var	Efuse_config_Previous																															
			CP1			assign-site-var	Efuse_config_Previous 0																															
			CP1			create-site-var	Efuse_ecid_Current																															
			CP1			assign-site-var	Efuse_ecid_Current 0																															
			CP1			create-site-var	Efuse_ecid_Future																															
			CP1			assign-site-var	Efuse_ecid_Future 0																															
			CP1			create-site-var	Efuse_ecid_Previous																															
			CP1			assign-site-var	Efuse_ecid_Previous 0																															
			CP1			create-site-var	Efuse_mon_Current																															
			CP1			assign-site-var	Efuse_mon_Current 0																															
			CP1			create-site-var	Efuse_mon_Early																															
			CP1			assign-site-var	Efuse_mon_Early 0																															
			CP1			create-site-var	Efuse_mon_Future																															
			CP1			assign-site-var	Efuse_mon_Future 0																															
			CP1			create-site-var	Efuse_mon_Previous																															
			CP1			assign-site-var	Efuse_mon_Previous 0																															
			CP1			create-site-var	Efuse_udr_e_Current																															
			CP1			assign-site-var	Efuse_udr_e_Current 0																															
