DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						set-error-bin										21		999																				
						create-site-var	Flow_Shmoo_DevCharSetup																															
						create-site-var	Flow_Shmoo_Y_Step																															
						create-site-var	Flow_Shmoo_X_Step																															
						create-site-var	Flow_Shmoo_Y																															
						create-site-var	Flow_Shmoo_X																															
						Print	"borneo_A0_pattern_dashboard_20251002_1524_15_TW_V2022.12.19.1_2022-01-01_000000.csv"																															
						Print	"Borneo_A0_DFTL_V04A_FT1_9SITE#1_Result_V9.37_20220101000000.xlsx"																															
						Print	"sgmt_default=0"																															
		!Pgm2file&&!Char_CP	!CP1,!CP2			Call	Flow_eFuse_ECID																															
						Test	Relay_ON_Default																															
						Call	Flow_nWire																															
					X	Test	Datalog_Setup_Char																															
					X	Test	ReadWaferData_Char																															
						create-site-var	Function_Result																															
						flag-clear	F_Check_Shmoo_Hole_Ratio_Within_Spec																															
						flag-clear	F_Check_Shmoo_Allfail_Ratio_Within_Spec																															
						flag-clear	F_Check_Shmoo_Alarm_Ratio_Within_Spec																															
						flag-clear	F_Dummy																															
						flag-clear	F_Shmoo_Alarm																															
						flag-clear	F_initFlow_Binout																															
						Test	Char_Setup_Gating														F_initFlow_Binout																	
						BinTable	Bin_initFlow_BinOut																															
						Test	Enable_Charz_mode																															
		Char_TMPS				nop																																
						disable-flow-word	Char_TMPS																															
		Char_TMPS				enable-flow-word	Char_TMPS																															
		Disable_MemoryClr				nop																																
						disable-flow-word	Disable_MemoryClr																															
		Disable_MemoryClr				enable-flow-word	Disable_MemoryClr																															
		Enable_HAC				nop																																
		Enable_HF				nop																																
		Enable_HIO				nop																																
		Char_HIP				enable-flow-word	Enable_HAC																															
		Char_HIP				enable-flow-word	Enable_HF																															
		Char_HIP				enable-flow-word	Enable_HIO																															
		Enable_CPU				Call	Flow_LVCC_CZ_CPU																															
		Enable_GPU				Call	Flow_LVCC_CZ_GPU																															
		Enable_GPU				Call	Flow_TTR_LVCC_CZ_GPU																															
		Enable_SOC				Call	Flow_LVCC_CZ_SOC																															
						test	Check_Shmoo_Hole_Ratio_Within_Spec														F_Check_Shmoo_Hole_Ratio_Within_Spec																	
						test	Check_Shmoo_Allfail_Ratio_Within_Spec														F_Check_Shmoo_Allfail_Ratio_Within_Spec																	
						test	Check_Shmoo_Alarm_Ratio_Within_Spec														F_Check_Shmoo_Alarm_Ratio_Within_Spec																	
						test	Disable_Charz_mode																															
		Error_Code_Bin_Out				BinTable	Bin_Char_Shmoo_Hole_Alarm_Allfail																															
		Error_Code_Bin_Out				BinTable	Bin_Char_shmoo_hole_alarm																															
		Error_Code_Bin_Out				BinTable	Bin_Char_shmoo_hole_allfail																															
		Error_Code_Bin_Out				BinTable	Bin_Char_shmoo_alarm_allfail																															
		Error_Code_Bin_Out				BinTable	Bin_Char_shmoo_allfail																															
		Error_Code_Bin_Out				BinTable	Bin_Char_shmoo_alarm																															
		Error_Code_Bin_Out				BinTable	Bin_Char_shmoo_hole																															
						return																																
