DTTimesetBasicSheet,version=2.3:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Time Sets (Basic)																	
																		
	Timing Mode:	Single		Master Timeset Name:														
	Time Domain:			Strobe Ref Setup Name:														
																		
		Cycle	Pin/Group			Data		Drive				Compare				Edge Resolution		
	Time Set	Period	Name	Clock Period	Setup	Src	Fmt	On	Data	Return	Off	Mode	Open	Close	Ref Offset	Mode	Comment	
	DIBC_TDR__	0.00000001	ANALOGMUX_OUT_POS_IO			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	AON_I2C_SCL			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	AON_I2C_SCM_CS_TRIG0			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	AON_I2C_SCM_CS_TRIG1			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	AON_I2C_SCM_CS_TRIG2			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	AON_I2C_SDA			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	AON_MCA_BCLK			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	AON_MCA_DIN			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	AON_MCA_DOUT			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	AON_MCA_LRCK			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	AON_MCA_MCLK			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	AON_SPI_CK			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	AON_SPI_CSN			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	AON_SPI_MISO			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	AON_SPI_MOSI			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	AON_SPI_SCM_CS_TRIG0			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	AON_SPI_SCM_CS_TRIG1			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	AON_SPI_SCM_CS_TRIG2			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	AON_SPI_SCM_CS_TRIG3			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	AON_SPMI0_SCL			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	AON_SPMI0_SDA			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	AON_SPMI1_SCL			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	AON_SPMI1_SDA			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	AON_UART_RXD			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	AON_UART_TXD			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	AP_LOCK_REMOTE			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	AUD_MCA_BCLK			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	AUD_MCA_DIN			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	AUD_MCA_DOUT			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	AUD_MCA_LRCK			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	AUD_MCA_MCLK			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	AUD_SPK_MCA_BCLK			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	AUD_SPK_MCA_DIN			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	AUD_SPK_MCA_DOUT			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	AUD_SPK_MCA_LRCK			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	BOARD_ID0			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	BOARD_ID1			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	BOARD_ID2			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	BOOT_MODE			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	BTMAC_FREE_RUNNING_CLK			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	BTMAC_LRS_LOAD			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	BT_GPIO0			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	BT_GPIO1			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	CFSB_LDO0			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	CFSB_LDO1			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	DBG_PROBE_VALID			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	DFU_STATUS			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	DOCK_CONNECT			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	EXT_RESET_N			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	FAST_BOOT			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	FORCE_DFU			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
